Overhead ╎ [+additional indent] Count File:Line; Function
     ╎    ╎    ╎    ╎ 16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
     ╎    ╎    ╎    ╎  16     @Base/array.jl:2404; findfirst
   16╎    ╎    ╎    ╎   16     @Base/array.jl:2353; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.NormSpectralBridge{Float64}}}, A::Vector{Any}, start::Int64)
     ╎    ╎    ╎    16     @MathOptInterface/src/Bridges/Constraint/Constraint.jl:97; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
     ╎    ╎    ╎     16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
     ╎    ╎    ╎    ╎ 16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
     ╎    ╎    ╎    ╎  16     @Base/array.jl:2404; findfirst
   16╎    ╎    ╎    ╎   16     @Base/array.jl:2353; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.QuadtoSOCBridge{Float64}}}, A::Vector{Any}, start::Int64)
     ╎    ╎    ╎    64     @MathOptInterface/src/Bridges/Constraint/Constraint.jl:98; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
     ╎    ╎    ╎     64     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
     ╎    ╎    ╎    ╎ 64     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
     ╎    ╎    ╎    ╎  64     @Base/array.jl:2404; findfirst
   64╎    ╎    ╎    ╎   64     @Base/array.jl:2353; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.ReifiedAllDifferentToCountDistinctBridge{Float64, F} where F<:Union{MathOptInterface.VectorAffineFunction{Float64}, MathOptInterface.VectorOfVariables}}}, A::Vector{Any}, start::Int64)
     ╎    ╎    ╎    16     @MathOptInterface/src/Bridges/Constraint/Constraint.jl:100; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
     ╎    ╎    ╎     16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
     ╎    ╎    ╎    ╎ 16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
     ╎    ╎    ╎    ╎  16     @Base/array.jl:2404; findfirst
   16╎    ╎    ╎    ╎   16     @Base/array.jl:2353; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.RelativeEntropyBridge{Float64}}}, A::Vector{Any}, start::Int64)
     ╎    ╎    ╎    16     @MathOptInterface/src/Bridges/Constraint/Constraint.jl:101; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
     ╎    ╎    ╎     16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
     ╎    ╎    ╎    ╎ 16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
     ╎    ╎    ╎    ╎  16     @Base/array.jl:2404; findfirst
   16╎    ╎    ╎    ╎   16     @Base/array.jl:2353; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.RootDetBridge{Float64}}}, A::Vector{Any}, start::Int64)
     ╎    ╎    ╎    16     @MathOptInterface/src/Bridges/Constraint/Constraint.jl:112; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
     ╎    ╎    ╎     16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
     ╎    ╎    ╎    ╎ 16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
     ╎    ╎    ╎    ╎  16     @Base/array.jl:2404; findfirst
   16╎    ╎    ╎    ╎   16     @Base/array.jl:2353; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.SemiToBinaryBridge{Float64, S} where S<:Union{MathOptInterface.Semicontinuous{Float64}, MathOptInterface.Semiinteger{Float64}}}}, A::Vector{Any}, start::Int64)
     ╎    ╎    ╎    16     @MathOptInterface/src/Bridges/Constraint/Constraint.jl:116; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
     ╎    ╎    ╎     16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
     ╎    ╎    ╎    ╎ 16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
     ╎    ╎    ╎    ╎  16     @Base/array.jl:2404; findfirst
   16╎    ╎    ╎    ╎   16     @Base/array.jl:2353; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.SetDotInverseScalingBridge{Float64}}}, A::Vector{Any}, start::Int64)
     ╎    ╎    ╎    16     @MathOptInterface/src/Bridges/Constraint/Constraint.jl:117; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
     ╎    ╎    ╎     16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
     ╎    ╎    ╎    ╎ 16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
     ╎    ╎    ╎    ╎  16     @Base/array.jl:2404; findfirst
   16╎    ╎    ╎    ╎   16     @Base/array.jl:2353; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.SetDotScalingBridge{Float64}}}, A::Vector{Any}, start::Int64)
     ╎    ╎    ╎    16     @MathOptInterface/src/Bridges/Constraint/Constraint.jl:127; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
     ╎    ╎    ╎     16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
     ╎    ╎    ╎    ╎ 16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
     ╎    ╎    ╎    ╎  16     @Base/array.jl:2404; findfirst
   16╎    ╎    ╎    ╎   16     @Base/array.jl:2353; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.SOS1ToMILPBridge{Float64, F} where F<:Union{MathOptInterface.VectorAffineFunction{Float64}, MathOptInterface.VectorOfVariables}}}, A::Vector{Any}, start::Int64)
     ╎    ╎    ╎    32     @MathOptInterface/src/Bridges/Constraint/Constraint.jl:128; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
     ╎    ╎    ╎     32     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
     ╎    ╎    ╎    ╎ 32     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
     ╎    ╎    ╎    ╎  32     @Base/array.jl:2404; findfirst
   32╎    ╎    ╎    ╎   32     @Base/array.jl:2353; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.SOS2ToMILPBridge{Float64, F} where F<:Union{MathOptInterface.VectorAffineFunction{Float64}, MathOptInterface.VectorOfVariables}}}, A::Vector{Any}, start::Int64)
     ╎    ╎    ╎    16     @MathOptInterface/src/Bridges/Constraint/Constraint.jl:130; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
     ╎    ╎    ╎     16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
     ╎    ╎    ╎    ╎ 16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
     ╎    ╎    ╎    ╎  16     @Base/array.jl:2404; findfirst
   16╎    ╎    ╎    ╎   16     @Base/array.jl:2353; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.SplitComplexZerosBridge{Float64, F, G} where {F<:Union{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.ScalarQuadraticFunction{Float64}, MathOptInterface.VectorAffineFunction{Float64}, MathOptInterface.VectorQuadraticFunction{Float64}}, G<:Union{MathOptInterface.ScalarAffineFunction{ComplexF64}, MathOptInterface.ScalarQuadraticFunction{ComplexF…
     ╎    ╎    ╎    48     @MathOptInterface/src/Bridges/Constraint/Constraint.jl:131; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
     ╎    ╎    ╎     48     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
     ╎    ╎    ╎    ╎ 48     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
     ╎    ╎    ╎    ╎  48     @Base/array.jl:2404; findfirst
   48╎    ╎    ╎    ╎   48     @Base/array.jl:2353; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.SplitHyperRectangleBridge{Float64}}}, A::Vector{Any}, start::Int64)
     ╎    ╎    ╎    16     @MathOptInterface/src/Bridges/Constraint/Constraint.jl:132; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
     ╎    ╎    ╎     16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
     ╎    ╎    ╎    ╎ 16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
     ╎    ╎    ╎    ╎  16     @Base/array.jl:2404; findfirst
   16╎    ╎    ╎    ╎   16     @Base/array.jl:2353; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.SplitIntervalBridge{Float64}}}, A::Vector{Any}, start::Int64)
     ╎    ╎    ╎    16     @MathOptInterface/src/Bridges/Constraint/Constraint.jl:134; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
     ╎    ╎    ╎     16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
     ╎    ╎    ╎    ╎ 16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
     ╎    ╎    ╎    ╎  16     @Base/array.jl:2404; findfirst
   16╎    ╎    ╎    ╎   16     @Base/array.jl:2353; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.TableToMILPBridge{Float64}}}, A::Vector{Any}, start::Int64)
     ╎    ╎    ╎    16     @MathOptInterface/src/Bridges/Constraint/Constraint.jl:136; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
     ╎    ╎    ╎     16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
     ╎    ╎    ╎    ╎ 16     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
     ╎    ╎    ╎    ╎  16     @Base/array.jl:2404; findfirst
   16╎    ╎    ╎    ╎   16     @Base/array.jl:2353; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.FunctionConversionBridge{Float64, MathOptInterface.ScalarQuadraticFunction{Float64}}}}, A::Vector{Any}, start::Int64)
     ╎    ╎    ╎    48     @MathOptInterface/src/Bridges/Constraint/Constraint.jl:137; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
     ╎    ╎    ╎     48     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
     ╎    ╎    ╎    ╎ 48     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
     ╎    ╎    ╎    ╎  48     @Base/array.jl:2404; findfirst
   48╎    ╎    ╎    ╎   48     @Base/array.jl:2353; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.FunctionConversionBridge{Float64, MathOptInterface.VectorQuadraticFunction{Float64}}}}, A::Vector{Any}, start::Int64)
     ╎    ╎     80     @JuMP/src/optimizer_interface.jl:516; set_optimizer(model::JuMP.Model, optimizer_constructor::Any; add_bridges::Bool, kwargs::Base.Pairs{Symbol, Union{}, Tuple{}, @NamedTuple{}})
     ╎    ╎    ╎ 80     @MathOptInterface/src/Utilities/cachingoptimizer.jl:140; MathOptInterface.Utilities.CachingOptimizer(cache::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, optimizer::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer})
     ╎    ╎    ╎  80     @MathOptInterface/src/Utilities/copy/index_map.jl:32; IndexMap
     ╎    ╎    ╎   80     @MathOptInterface/src/Utilities/DoubleDicts.jl:85; IndexDoubleDict
   80╎    ╎    ╎    80     @Base/dict.jl:80; Dict
     ╎    ╎ 14285  @COBREXA/src/solver.jl:137; optimization_model(cs::ConstraintTrees.ConstraintTree; objective::Nothing, optimizer::Type, sense::MathOptInterface.OptimizationSense)
     ╎    ╎  14285  @JuMP/src/macros.jl:402; macro expansion
     ╎    ╎   6805   @JuMP/src/Containers/container.jl:75; container
     ╎    ╎    6805   @JuMP/src/Containers/container.jl:71; container
     ╎    ╎     6805   @JuMP/src/Containers/container.jl:85; container
     ╎    ╎    ╎ 6805   @Base/abstractarray.jl:3399; map
     ╎    ╎    ╎  6805   @Base/array.jl:801; collect(itr::Base.Generator{JuMP.Containers.VectorizedProductIterator{Tuple{Base.OneTo{Int64}}}, JuMP.Containers.var"#84#85"{COBREXA.var"#4#6"{JuMP.Model}}})
     ╎    ╎    ╎   6805   @Base/array.jl:827; collect_to_with_first!
     ╎    ╎    ╎    6805   @Base/array.jl:849; collect_to!(dest::Vector{JuMP.VariableRef}, itr::Base.Generator{JuMP.Containers.VectorizedProductIterator{Tuple{Base.OneTo{Int64}}}, JuMP.Containers.var"#84#85"{COBREXA.var"#4#6"{JuMP.Model}}}, offs::Int64, st::Tuple{Tuple{Int64, Int64}})
     ╎    ╎    ╎     6805   @Base/generator.jl:48; iterate
     ╎    ╎    ╎    ╎ 6805   @JuMP/src/Containers/container.jl:85; #84
     ╎    ╎    ╎    ╎  6805   @JuMP/src/Containers/macro.jl:559; #4
     ╎    ╎    ╎    ╎   6805   @JuMP/src/macros/@variable.jl:278; macro expansion
     ╎    ╎    ╎    ╎    1280   @Base/intfuncs.jl:921; string
     ╎    ╎    ╎    ╎     1280   @Base/intfuncs.jl:931; string(n::Int64; base::Int64, pad::Int64)
     ╎    ╎    ╎    ╎    ╎ 1280   @Base/intfuncs.jl:849; dec(x::UInt64, pad::Int64, neg::Bool)
     ╎    ╎    ╎    ╎    ╎  1280   @Base/iobuffer.jl:44; StringMemory
  152╎    ╎    ╎    ╎    ╎   152    @Base/strings/string.jl:109; _string_n
 1128╎    ╎    ╎    ╎    ╎   1128   @Base/strings/string.jl:119; unsafe_wrap
     ╎    ╎    ╎    ╎    277    @Base/strings/substring.jl:236; string
     ╎    ╎    ╎    ╎     277    @Base/strings/substring.jl:255; _string(::String, ::Vararg{String})
  277╎    ╎    ╎    ╎    ╎ 277    @Base/strings/string.jl:109; _string_n
 5248╎    ╎    ╎    ╎    5248   @JuMP/src/variables.jl:2151; add_variable(model::JuMP.Model, v::JuMP.ScalarVariable{Float64, Float64, Float64, Float64}, name::String)
     ╎    ╎   7480   @JuMP/src/Containers/macro.jl:96; macro expansion
     ╎    ╎    7480   @ConstraintTrees/src/constraint_tree.jl:101; variable_count(x::ConstraintTrees.ConstraintTree)
     ╎    ╎     7480   @Base/broadcast.jl:872; materialize(bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Nothing, typeof(ConstraintTrees.variable_count), Tuple{Vector{Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}})
     ╎    ╎    ╎ 7480   @Base/broadcast.jl:897; copy(bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Tuple{Base.OneTo{Int64}}, typeof(ConstraintTrees.variable_count), Tuple{Vector{Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}})
     ╎    ╎    ╎  7480   @Base/broadcast.jl:925; copyto!(dest::Vector{Int64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Tuple{Base.OneTo{Int64}}, typeof(ConstraintTrees.variable_count), Tuple{Vector{Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}})
     ╎    ╎    ╎   7480   @Base/broadcast.jl:972; copyto!(dest::Vector{Int64}, bc::Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}}, typeof(ConstraintTrees.variable_count), Tuple{Vector{Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}})
     ╎    ╎    ╎    7480   @Base/simdloop.jl:77; macro expansion
     ╎    ╎    ╎     7480   @Base/broadcast.jl:973; macro expansion
     ╎    ╎    ╎    ╎ 7480   @Base/broadcast.jl:610; getindex(bc::Base.Broadcast.Broadcasted{Nothing, Tuple{Base.OneTo{Int64}}, typeof(ConstraintTrees.variable_count), Tuple{Base.Broadcast.Extruded{Vector{Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}, Tuple{Bool}, Tuple{Int64}}}}, Is::Int64)
     ╎    ╎    ╎    ╎  7480   @Base/broadcast.jl:651; _broadcast_getindex
     ╎    ╎    ╎    ╎   7480   @Base/broadcast.jl:678; _broadcast_getindex_evalf
     ╎    ╎    ╎    ╎    7480   @ConstraintTrees/src/constraint_tree.jl:101; variable_count(x::ConstraintTrees.ConstraintTree)
     ╎    ╎    ╎    ╎     7480   @Base/broadcast.jl:872; materialize(bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Nothing, typeof(ConstraintTrees.variable_count), Tuple{Vector{Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}})
     ╎    ╎    ╎    ╎    ╎ 248    @Base/broadcast.jl:894; copy(bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Tuple{Base.OneTo{Int64}}, typeof(ConstraintTrees.variable_count), Tuple{Vector{Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}})
     ╎    ╎    ╎    ╎    ╎  248    @Base/broadcast.jl:729; combine_eltypes(f::Function, args::Tuple{Vector{Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}})
   56╎    ╎    ╎    ╎    ╎   200    @Base/compiler/typeinfer.jl:1160; return_type(f::Any, t::DataType)
  144╎    ╎    ╎    ╎    ╎    144    @Base/array.jl:415; getindex
     ╎    ╎    ╎    ╎    ╎   48     @Base/compiler/typeinfer.jl:1161; return_type(f::Any, t::DataType)
     ╎    ╎    ╎    ╎    ╎    48     @Base/compiler/typeinfer.jl:1187; return_type(interp::Core.Compiler.NativeInterpreter, t::DataType)
     ╎    ╎    ╎    ╎    ╎     48     @Base/reflection.jl:1176; _methods_by_ftype
     ╎    ╎    ╎    ╎    ╎    ╎ 48     @Base/reflection.jl:1179; _methods_by_ftype
   48╎    ╎    ╎    ╎    ╎    ╎  48     @Base/reflection.jl:1182; _methods_by_ftype(t::Any, mt::Nothing, lim::Int64, world::UInt64, ambig::Bool, min::Core.Compiler.RefValue{UInt64}, max::Core.Compiler.RefValue{UInt64}, has_ambig::Ptr{Int32})
     ╎    ╎    ╎    ╎    ╎ 7232   @Base/broadcast.jl:897; copy(bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Tuple{Base.OneTo{Int64}}, typeof(ConstraintTrees.variable_count), Tuple{Vector{Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}})
     ╎    ╎    ╎    ╎    ╎  7200   @Base/broadcast.jl:925; copyto!(dest::Vector{Int64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Tuple{Base.OneTo{Int64}}, typeof(ConstraintTrees.variable_count), Tuple{Vector{Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}}}})
