Overhead ╎ [+additional indent] Count File:Line; Function
       ╎    ╎    730144  @Base\simdloop.jl:77; macro expansion
       ╎    ╎     730144  …se\broadcast.jl:973; macro expansion
       ╎    ╎    ╎ 730144  …se\broadcast.jl:610; getindex
       ╎    ╎    ╎  730144  …e\broadcast.jl:651; _broadcast_getindex
       ╎    ╎    ╎   730144  …e\broadcast.jl:678; _broadcast_getindex_evalf
       ╎    ╎    ╎    730144  …\variables.jl:2091; value
       ╎    ╎    ╎     730144  …\variables.jl:2092; value(v::JuMP.VariableRef; …
  86368╎    ╎    ╎    ╎ 730144  …interface.jl:1239; get(model::JuMP.Model, attr…
  43264╎    ╎    ╎    ╎  43264   …interface.jl:1193; _moi_get_result(::MathOptI…
  85440╎    ╎    ╎    ╎  600512  …interface.jl:1199; _moi_get_result(::MathOptI…
       ╎    ╎    ╎    ╎   342576  …optimizer.jl:947; get(model::MathOptInterfac…
       ╎    ╎    ╎    ╎    342576  …ptimizer.jl:886; _throw_if_get_attribute_no…
       ╎    ╎    ╎    ╎     342576  …ptimizer.jl:895; _throw_if_get_attribute_n…
       ╎    ╎    ╎    ╎    ╎ 342576  …sentials.jl:1121; isempty
       ╎    ╎    ╎    ╎    ╎  342576  …ndex_map.jl:105; iterate(::MathOptInterf…
       ╎    ╎    ╎    ╎    ╎   342576  …terators.jl:1247; iterate
       ╎    ╎    ╎    ╎    ╎    86528   …terators.jl:1253; iterate
       ╎    ╎    ╎    ╎    ╎     86528   …verDicts.jl:258; iterate
       ╎    ╎    ╎    ╎    ╎    ╎ 86528   …se\array.jl:902; iterate
       ╎    ╎    ╎    ╎    ╎    ╎  86528   …se\array.jl:902; iterate
  86528╎    ╎    ╎    ╎    ╎    ╎   86528   …sentials.jl:916; getindex
 256048╎    ╎    ╎    ╎    ╎    256048  …terators.jl:1259; iterate
       ╎    ╎    ╎    ╎   43408   …optimizer.jl:951; get(model::MathOptInterfac…
  43408╎    ╎    ╎    ╎    43408   …ptimizer.jl:1315; get(b::MathOptInterface.B…
 129088╎    ╎    ╎    ╎   129088  …optimizer.jl:956; get(model::MathOptInterfac…
       ╎    ╎  32816   …ase\broadcast.jl:223; similar
       ╎    ╎   32816   …ase\broadcast.jl:224; similar
       ╎    ╎    32816   …bstractarray.jl:867; similar
       ╎    ╎     32816   …bstractarray.jl:868; similar
       ╎    ╎    ╎ 32816   @Base\boot.jl:599; Array
       ╎    ╎    ╎  32816   @Base\boot.jl:591; Array
       ╎    ╎    ╎   32816   @Base\boot.jl:578; Array
  32816╎    ╎    ╎    32816   @Base\boot.jl:516; GenericMemory
     16╎    16      …OCOA\src\COCOA.jl:2204; (::COCOA.var"#ava_output_with_warm…
       ╎   19439   …rc\worker_data.jl:59; get_worker_local_data(x::COBREXA.work…
       ╎    19439   …analysis\screen.jl:63; (::COBREXA.var"#39#41"{Nothing, Mat…
       ╎     19439   …EXA\src\solver.jl:129; optimization_model
       ╎    ╎ 48      …EXA\src\solver.jl:135; optimization_model(cs::Constraint…
       ╎    ╎  48      @JuMP\src\JuMP.jl:196; GenericModel
       ╎    ╎   48      @JuMP\src\JuMP.jl:204; #_#1
       ╎    ╎    48      …er_interface.jl:495; set_optimizer
       ╎    ╎     48      …er_interface.jl:503; set_optimizer(model::JuMP.Model…
       ╎    ╎    ╎ 48      …\instantiate.jl:162; kwcall(::@NamedTuple{with_brid…
       ╎    ╎    ╎  48      …instantiate.jl:190; instantiate(optimizer_construc…
       ╎    ╎    ╎   32      …ges\Bridges.jl:66; full_bridge_optimizer(model::H…
       ╎    ╎    ╎    32      …e_optimizer.jl:68; MathOptInterface.Bridges.Lazy…
       ╎    ╎    ╎     32      …traint\map.jl:26; Map
       ╎    ╎    ╎    ╎ 32      …dered_dict.jl:23; OrderedCollections.OrderedDi…
       ╎    ╎    ╎    ╎  32      @Base\boot.jl:601; Array
     32╎    ╎    ╎    ╎   32      @Base\boot.jl:579; Array
       ╎    ╎    ╎   16      …ges\Bridges.jl:71; full_bridge_optimizer(model::H…
       ╎    ╎    ╎    16      …\Constraint.jl:74; add_all_bridges(model::MathOp…
       ╎    ╎    ╎     16      …_optimizer.jl:399; add_bridge
       ╎    ╎    ╎    ╎ 16      …_optimizer.jl:431; has_bridge
       ╎    ╎    ╎    ╎  16      …ase\array.jl:2404; findfirst
     16╎    ╎    ╎    ╎   16      …se\array.jl:2353; findnext(testf::Base.Fix2{…
       ╎    ╎ 9071    …EXA\src\solver.jl:137; optimization_model(cs::Constraint…
       ╎    ╎  9071    …MP\src\macros.jl:402; macro expansion
       ╎    ╎   8695    …ers\container.jl:75; container
       ╎    ╎    8695    …ers\container.jl:71; container
       ╎    ╎     8695    …rs\container.jl:85; container
       ╎    ╎    ╎ 8695    …stractarray.jl:3399; map
       ╎    ╎    ╎  8695    @Base\array.jl:801; collect(itr::Base.Generator{JuM…
       ╎    ╎    ╎   8695    @Base\array.jl:827; collect_to_with_first!
       ╎    ╎    ╎    8695    @Base\array.jl:849; collect_to!(dest::Vector{JuMP…
       ╎    ╎    ╎     8695    …\generator.jl:48; iterate
       ╎    ╎    ╎    ╎ 8695    …\container.jl:85; #84
       ╎    ╎    ╎    ╎  8695    …ers\macro.jl:559; #4
       ╎    ╎    ╎    ╎   8695    …@variable.jl:278; macro expansion
       ╎    ╎    ╎    ╎    14      …intfuncs.jl:921; string
       ╎    ╎    ╎    ╎     14      …intfuncs.jl:931; string(n::Int64; base::In…
       ╎    ╎    ╎    ╎    ╎ 14      …intfuncs.jl:849; dec(x::UInt64, pad::Int6…
       ╎    ╎    ╎    ╎    ╎  14      …iobuffer.jl:44; StringMemory
     14╎    ╎    ╎    ╎    ╎   14      …s\string.jl:109; _string_n
       ╎    ╎    ╎    ╎    29      …ubstring.jl:236; string
       ╎    ╎    ╎    ╎     29      …ubstring.jl:255; _string(::String, ::Varar…
     29╎    ╎    ╎    ╎    ╎ 29      …s\string.jl:109; _string_n
    464╎    ╎    ╎    ╎    8652    …ariables.jl:2151; add_variable(model::JuMP.…
       ╎    ╎    ╎    ╎     8188    …ariables.jl:2217; _moi_add_variable(moi_ba…
       ╎    ╎    ╎    ╎    ╎ 8188    …ptimizer.jl:398; add_variable(m::MathOptI…
       ╎    ╎    ╎    ╎    ╎  8188    …fallback.jl:931; add_variable
       ╎    ╎    ╎    ╎    ╎   8188    …es\model.jl:200; add_variable
       ╎    ╎    ╎    ╎    ╎    8188    …ontainer.jl:224; add_variable(b::MathO…
       ╎    ╎    ╎    ╎    ╎     8188    …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎    ╎ 8188    …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎    ╎  8188    …se\array.jl:1129; (::Base.var"#133#…
       ╎    ╎    ╎    ╎    ╎    ╎   8188    …se\array.jl:1058; array_new_memory
   8188╎    ╎    ╎    ╎    ╎    ╎    8188    …ase\boot.jl:516; GenericMemory
       ╎    ╎   376     …tainers\macro.jl:96; macro expansion
       ╎    ╎    376     …straint_tree.jl:101; variable_count(x::ConstraintTree…
       ╎    ╎     376     …se\broadcast.jl:872; materialize(bc::Base.Broadcast.…
       ╎    ╎    ╎ 376     …se\broadcast.jl:897; copy(bc::Base.Broadcast.Broadc…
       ╎    ╎    ╎  376     …e\broadcast.jl:925; copyto!(dest::Vector{Int64}, b…
       ╎    ╎    ╎   376     …e\broadcast.jl:972; copyto!(dest::Vector{Int64}, …
       ╎    ╎    ╎    376     …se\simdloop.jl:77; macro expansion
       ╎    ╎    ╎     376     …\broadcast.jl:973; macro expansion
       ╎    ╎    ╎    ╎ 376     …\broadcast.jl:610; getindex(bc::Base.Broadcast…
       ╎    ╎    ╎    ╎  376     …broadcast.jl:651; _broadcast_getindex
       ╎    ╎    ╎    ╎   376     …broadcast.jl:678; _broadcast_getindex_evalf
       ╎    ╎    ╎    ╎    376     …int_tree.jl:101; variable_count(x::Constrai…
       ╎    ╎    ╎    ╎     376     …roadcast.jl:872; materialize(bc::Base.Broa…
       ╎    ╎    ╎    ╎    ╎ 376     …roadcast.jl:897; copy(bc::Base.Broadcast.…
       ╎    ╎    ╎    ╎    ╎  376     …roadcast.jl:925; copyto!(dest::Vector{In…
       ╎    ╎    ╎    ╎    ╎   376     …roadcast.jl:972; copyto!(dest::Vector{I…
       ╎    ╎    ╎    ╎    ╎    376     …simdloop.jl:77; macro expansion
    376╎    ╎    ╎    ╎    ╎     376     …roadcast.jl:973; macro expansion
       ╎    ╎ 10320   …EXA\src\solver.jl:140; optimization_model(cs::Constraint…
       ╎    ╎  10320   …rees\src\tree.jl:288; traverse(f::COBREXA.var"#5#7"{Vec…
       ╎    ╎   10320   …rees\src\tree.jl:281; (::ConstraintTrees.var"#go#81"{C…
    288╎    ╎    288     …ees\src\tree.jl:279; (::ConstraintTrees.var"#go#81"{C…
       ╎    ╎    8656    …ees\src\tree.jl:281; (::ConstraintTrees.var"#go#81"{C…
       ╎    ╎     8656    …ees\src\tree.jl:284; (::ConstraintTrees.var"#go#81"{…
     64╎    ╎    ╎ 8656    …A\src\solver.jl:141; (::COBREXA.var"#5#7"{Vector{Ju…
       ╎    ╎    ╎  1152    …\src\solver.jl:95; constraint_jump!(model::JuMP.Mo…
       ╎    ╎    ╎   1152    …\src\macros.jl:402; macro expansion
       ╎    ╎    ╎    832     …constraint.jl:171; macro expansion
       ╎    ╎    ╎     832     …src\macros.jl:264; macro expansion
       ╎    ╎    ╎    ╎ 832     …rc\rewrite.jl:371; macro expansion
       ╎    ╎    ╎    ╎  832     …interface.jl:347; copy_if_mutable
       ╎    ╎    ╎    ╎   832     …interface.jl:336; copy_if_mutable_fallback
       ╎    ╎    ╎    ╎    832     …thmetics.jl:167; mutable_copy
       ╎    ╎    ╎    ╎     832     …aff_expr.jl:395; map_coefficients
       ╎    ╎    ╎    ╎    ╎ 720     …aff_expr.jl:399; _map_aff(f::typeof(Mutab…
       ╎    ╎    ╎    ╎    ╎  720     …red_dict.jl:23; OrderedCollections.Order…
       ╎    ╎    ╎    ╎    ╎   144     …se\array.jl:585; zeros
       ╎    ╎    ╎    ╎    ╎    144     …se\array.jl:589; zeros
       ╎    ╎    ╎    ╎    ╎     144     …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎    ╎ 80      …ase\boot.jl:578; Array
     80╎    ╎    ╎    ╎    ╎    ╎  80      …ase\boot.jl:516; GenericMemory
     64╎    ╎    ╎    ╎    ╎    ╎ 64      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎   256     …ase\boot.jl:601; Array
    256╎    ╎    ╎    ╎    ╎    256     …ase\boot.jl:579; Array
    320╎    ╎    ╎    ╎    ╎   320     …red_dict.jl:14; OrderedDict
       ╎    ╎    ╎    ╎    ╎ 80      …aff_expr.jl:401; _map_aff(f::typeof(Mutab…
       ╎    ╎    ╎    ╎    ╎  80      …red_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎    ╎   80      …red_dict.jl:313; _setindex!(h::OrderedC…
       ╎    ╎    ╎    ╎    ╎    80      …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎     80      …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎    ╎ 80      …se\array.jl:1129; (::Base.var"#133#1…
       ╎    ╎    ╎    ╎    ╎    ╎  80      …se\array.jl:1058; array_new_memory
     80╎    ╎    ╎    ╎    ╎    ╎   80      …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎    ╎ 32      …aff_expr.jl:403; _map_aff(f::typeof(Mutab…
     32╎    ╎    ╎    ╎    ╎  32      …aff_expr.jl:140; GenericAffExpr
       ╎    ╎    ╎    320     …constraint.jl:173; macro expansion
       ╎    ╎    ╎     96      …onstraints.jl:1038; add_constraint(model::JuMP.…
       ╎    ╎    ╎    ╎ 96      …onstraints.jl:760; moi_function
       ╎    ╎    ╎    ╎  96      …\aff_expr.jl:861; moi_function
       ╎    ╎    ╎    ╎   96      …\aff_expr.jl:753; MathOptInterface.ScalarAff…
       ╎    ╎    ╎    ╎    96      …se\array.jl:679; _array_for
       ╎    ╎    ╎    ╎     96      …se\array.jl:675; _array_for
     96╎    ╎    ╎    ╎    ╎ 96      …ase\boot.jl:579; Array
     48╎    ╎    ╎     224     …onstraints.jl:1039; add_constraint(model::JuMP.…
       ╎    ╎    ╎    ╎ 176     …nstraints.jl:1016; _moi_add_constraint(model::…
       ╎    ╎    ╎    ╎  176     …optimizer.jl:586; add_constraint(m::MathOptIn…
       ╎    ╎    ╎    ╎   176     …lfallback.jl:851; add_constraint(uf::MathOpt…
       ╎    ╎    ╎    ╎    176     …es\model.jl:325; add_constraint(model::Math…
       ╎    ╎    ╎    ╎     176     …straints.jl:67; add_constraint(model::Math…
       ╎    ╎    ╎    ╎    ╎ 176     …straints.jl:67; add_constraint(model::Mat…
       ╎    ╎    ╎    ╎    ╎  176     …straints.jl:80; add_constraint(v::MathOp…
       ╎    ╎    ╎    ╎    ╎   176     …unctions.jl:1050; canonical
       ╎    ╎    ╎    ╎    ╎    176     …unctions.jl:147; copy
     80╎    ╎    ╎    ╎    ╎     80      …se\array.jl:350; copy
     64╎    ╎    ╎    ╎    ╎     64      …se\array.jl:351; copy
     32╎    ╎    ╎    ╎    ╎     32      …unctions.jl:140; ScalarAffineFunction
       ╎    ╎    ╎  1904    …\src\solver.jl:104; constraint_jump!(model::JuMP.M…
       ╎    ╎    ╎   1904    …\src\macros.jl:402; macro expansion
       ╎    ╎    ╎    1216    …constraint.jl:171; macro expansion
       ╎    ╎    ╎     1216    …src\macros.jl:264; macro expansion
       ╎    ╎    ╎    ╎ 1216    …rc\rewrite.jl:371; macro expansion
       ╎    ╎    ╎    ╎  1216    …interface.jl:347; copy_if_mutable
       ╎    ╎    ╎    ╎   1216    …interface.jl:336; copy_if_mutable_fallback
       ╎    ╎    ╎    ╎    1216    …thmetics.jl:167; mutable_copy
       ╎    ╎    ╎    ╎     1216    …aff_expr.jl:395; map_coefficients
       ╎    ╎    ╎    ╎    ╎ 688     …aff_expr.jl:399; _map_aff(f::typeof(Mutab…
       ╎    ╎    ╎    ╎    ╎  688     …red_dict.jl:23; OrderedCollections.Order…
       ╎    ╎    ╎    ╎    ╎   528     …se\array.jl:585; zeros
       ╎    ╎    ╎    ╎    ╎    528     …se\array.jl:589; zeros
       ╎    ╎    ╎    ╎    ╎     528     …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎    ╎ 400     …ase\boot.jl:578; Array
    400╎    ╎    ╎    ╎    ╎    ╎  400     …ase\boot.jl:516; GenericMemory
    128╎    ╎    ╎    ╎    ╎    ╎ 128     …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎   160     …ase\boot.jl:601; Array
    160╎    ╎    ╎    ╎    ╎    160     …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎ 464     …aff_expr.jl:401; _map_aff(f::typeof(Mutab…
       ╎    ╎    ╎    ╎    ╎  464     …red_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎    ╎   144     …red_dict.jl:312; _setindex!(h::OrderedC…
       ╎    ╎    ╎    ╎    ╎    144     …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎     144     …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎    ╎ 144     …se\array.jl:1129; (::Base.var"#133#1…
       ╎    ╎    ╎    ╎    ╎    ╎  144     …se\array.jl:1058; array_new_memory
    144╎    ╎    ╎    ╎    ╎    ╎   144     …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎    ╎   320     …red_dict.jl:313; _setindex!(h::OrderedC…
       ╎    ╎    ╎    ╎    ╎    320     …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎     320     …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎    ╎ 320     …se\array.jl:1129; (::Base.var"#133#1…
       ╎    ╎    ╎    ╎    ╎    ╎  320     …se\array.jl:1058; array_new_memory
    320╎    ╎    ╎    ╎    ╎    ╎   320     …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎    ╎ 64      …aff_expr.jl:403; _map_aff(f::typeof(Mutab…
     64╎    ╎    ╎    ╎    ╎  64      …aff_expr.jl:140; GenericAffExpr
       ╎    ╎    ╎    688     …constraint.jl:173; macro expansion
       ╎    ╎    ╎     288     …onstraints.jl:1038; add_constraint(model::JuMP.…
       ╎    ╎    ╎    ╎ 288     …onstraints.jl:760; moi_function
       ╎    ╎    ╎    ╎  288     …\aff_expr.jl:861; moi_function
       ╎    ╎    ╎    ╎   160     …\aff_expr.jl:753; MathOptInterface.ScalarAff…
       ╎    ╎    ╎    ╎    160     …se\array.jl:679; _array_for
       ╎    ╎    ╎    ╎     160     …se\array.jl:675; _array_for
