Overhead ╎ [+additional indent] Count File:Line; Function
      ╎    ╎   7264    @HiGHS/src/MOI_wrapper.jl:2223; optimize!(model::HiGHS.Optimizer)
      ╎    ╎    7264    @Base/c.jl:167; disable_sigint
      ╎    ╎     7264    @HiGHS/src/MOI_wrapper.jl:2223; #42
  1232╎    ╎    ╎ 7264    @HiGHS/src/gen/libhighs.jl:328; Highs_run
      ╎    ╎    ╎  6032    @HiGHS/src/MOI_wrapper.jl:3235; _cfn_user_callback(callback_type::Int32, message::Ptr{Int8}, p_data_out::Ptr{HiGHS.HighsCallbackDataOut}, p_data_in::Ptr{HiGHS.HighsCallbackDataIn}, p_user_data::Ptr{Nothing})
      ╎    ╎    ╎   6032    @Base/c.jl:181; reenable_sigint
  4880╎    ╎    ╎    4880    @HiGHS/src/MOI_wrapper.jl:3236; (::HiGHS.var"#71#72"{Int32, Ptr{Int8}, Ptr{HiGHS.HighsCallbackDataIn}, HiGHS.HighsCallbackDataOut, HiGHS._CallbackData})()
  1152╎    ╎    ╎    1152    @HiGHS/src/MOI_wrapper.jl:3237; (::HiGHS.var"#71#72"{Int32, Ptr{Int8}, Ptr{HiGHS.HighsCallbackDataIn}, HiGHS.HighsCallbackDataOut, HiGHS._CallbackData})()
      ╎    ╎   44      @HiGHS/src/MOI_wrapper.jl:2228; optimize!(model::HiGHS.Optimizer)
      ╎    ╎    44      @HiGHS/src/MOI_wrapper.jl:3200; CallbackFunction
      ╎    ╎     44      @Base/array.jl:161; vect
      ╎    ╎    ╎ 44      @Base/boot.jl:578; Array
    44╎    ╎    ╎  44      @Base/boot.jl:516; GenericMemory
      ╎   225048  @COBREXA/src/analysis/variability.jl:75; (::COBREXA.var"#48#52"{typeof(COCOA.ava_output_with_warmup)})(om::JuMP.Model, ::Tuple{Int64, ConstraintTrees.LinearValue})
      ╎    24      @COBREXA/src/solver.jl:155; is_solved(opt_model::JuMP.Model)
      ╎     24      @Base/array.jl:161; vect
      ╎    ╎ 24      @Base/boot.jl:578; Array
    24╎    ╎  24      @Base/boot.jl:516; GenericMemory
      ╎    16      @COCOA/src/analysis.jl:855; ava_output_with_warmup(dir::Int64, om::JuMP.Model)
      ╎     16      @JuMP/src/objective.jl:118; objective_value
      ╎    ╎ 16      @JuMP/src/objective.jl:122; objective_value(model::JuMP.Model; result::Int64)
    16╎    ╎  16      @JuMP/src/optimizer_interface.jl:1219; get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
    16╎    224992  @COCOA/src/analysis.jl:856; ava_output_with_warmup(dir::Int64, om::JuMP.Model)
      ╎     224976  @Base/broadcast.jl:872; materialize(bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Nothing, typeof(JuMP.value), Tuple{Vector{JuMP.VariableRef}}})
      ╎    ╎ 224976  @Base/broadcast.jl:897; copy
      ╎    ╎  207744  @Base/broadcast.jl:925; copyto!
      ╎    ╎   207744  @Base/broadcast.jl:972; copyto!
      ╎    ╎    207744  @Base/simdloop.jl:77; macro expansion
      ╎    ╎     207744  @Base/broadcast.jl:973; macro expansion
      ╎    ╎    ╎ 207744  @Base/broadcast.jl:610; getindex
      ╎    ╎    ╎  207744  @Base/broadcast.jl:651; _broadcast_getindex
      ╎    ╎    ╎   207744  @Base/broadcast.jl:678; _broadcast_getindex_evalf
      ╎    ╎    ╎    207744  @JuMP/src/variables.jl:2091; value
      ╎    ╎    ╎     207744  @JuMP/src/variables.jl:2092; value(v::JuMP.VariableRef; result::Int64)
 22928╎    ╎    ╎    ╎ 207744  @JuMP/src/optimizer_interface.jl:1239; get(model::JuMP.Model, attr::MathOptInterface.VariablePrimal, v::JuMP.VariableRef)
 12464╎    ╎    ╎    ╎  12464   @JuMP/src/optimizer_interface.jl:1193; _moi_get_result(::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, ::MathOptInterface.VariablePrimal, ::Vararg{Any})
 24288╎    ╎    ╎    ╎  172352  @JuMP/src/optimizer_interface.jl:1199; _moi_get_result(::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, ::MathOptInterface.VariablePrimal, ::Vararg{Any})
      ╎    ╎    ╎    ╎   98448   @MathOptInterface/src/Utilities/cachingoptimizer.jl:947; get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.VariablePrimal, index::MathOptInterface.VariableIndex)
      ╎    ╎    ╎    ╎    98448   @MathOptInterface/src/Utilities/cachingoptimizer.jl:886; _throw_if_get_attribute_not_allowed
      ╎    ╎    ╎    ╎     98448   @MathOptInterface/src/Utilities/cachingoptimizer.jl:895; _throw_if_get_attribute_not_allowed(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.VariablePrimal; needs_optimizer_map::Bool)
      ╎    ╎    ╎    ╎    ╎ 98448   @Base/essentials.jl:1121; isempty
      ╎    ╎    ╎    ╎    ╎  98448   @MathOptInterface/src/Utilities/copy/index_map.jl:105; iterate(::MathOptInterface.Utilities.IndexMap)
      ╎    ╎    ╎    ╎    ╎   98448   @Base/iterators.jl:1247; iterate
      ╎    ╎    ╎    ╎    ╎    23392   @Base/iterators.jl:1253; iterate
      ╎    ╎    ╎    ╎    ╎     23392   @MathOptInterface/src/Utilities/CleverDicts.jl:258; iterate
      ╎    ╎    ╎    ╎    ╎    ╎ 23392   @Base/array.jl:902; iterate
      ╎    ╎    ╎    ╎    ╎    ╎  23392   @Base/array.jl:902; iterate
 23392╎    ╎    ╎    ╎    ╎    ╎   23392   @Base/essentials.jl:916; getindex
 75056╎    ╎    ╎    ╎    ╎    75056   @Base/iterators.jl:1259; iterate
      ╎    ╎    ╎    ╎   12592   @MathOptInterface/src/Utilities/cachingoptimizer.jl:951; get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.VariablePrimal, index::MathOptInterface.VariableIndex)
 12592╎    ╎    ╎    ╎    12592   @MathOptInterface/src/Bridges/bridge_optimizer.jl:1315; get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, attr::MathOptInterface.VariablePrimal, index::MathOptInterface.VariableIndex)
 37024╎    ╎    ╎    ╎   37024   @MathOptInterface/src/Utilities/cachingoptimizer.jl:956; get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.VariablePrimal, index::MathOptInterface.VariableIndex)
      ╎    ╎  17232   @Base/broadcast.jl:223; similar
      ╎    ╎   17232   @Base/broadcast.jl:224; similar
      ╎    ╎    17232   @Base/abstractarray.jl:867; similar
      ╎    ╎     17232   @Base/abstractarray.jl:868; similar
      ╎    ╎    ╎ 17232   @Base/boot.jl:599; Array
      ╎    ╎    ╎  17232   @Base/boot.jl:591; Array
      ╎    ╎    ╎   17232   @Base/boot.jl:578; Array
 17232╎    ╎    ╎    17232   @Base/boot.jl:516; GenericMemory
    16╎    16      @COCOA/src/analysis.jl:862; ava_output_with_warmup(dir::Int64, om::JuMP.Model)
      ╎   2000015 @COBREXA/src/worker_data.jl:59; get_worker_local_data(x::COBREXA.worker_local_data)
      ╎    1999663 @COBREXA/src/analysis/screen.jl:63; (::COBREXA.var"#39#41"{Nothing, MathOptInterface.OptimizationSense, DataType, Vector{Any}})(c::ConstraintTrees.ConstraintTree)
      ╎     1999663 @COBREXA/src/solver.jl:129; optimization_model
      ╎    ╎ 9024    @COBREXA/src/solver.jl:135; optimization_model(cs::ConstraintTrees.ConstraintTree; objective::Nothing, optimizer::Type, sense::MathOptInterface.OptimizationSense)
      ╎    ╎  9024    @JuMP/src/JuMP.jl:196; GenericModel
      ╎    ╎   320     @JuMP/src/JuMP.jl:200; #_#1
      ╎    ╎    320     @MathOptInterface/src/Utilities/universalfallback.jl:54; UniversalFallback
    96╎    ╎     320     @MathOptInterface/src/Utilities/universalfallback.jl:35; MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}(model::MathOptInterface.Utilities.Model{Float64})
      ╎    ╎    ╎ 224     @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{Type, OrderedCollections.OrderedDict}()
      ╎    ╎    ╎  160     @Base/array.jl:585; zeros
      ╎    ╎    ╎   160     @Base/array.jl:589; zeros
      ╎    ╎    ╎    160     @Base/boot.jl:591; Array
      ╎    ╎    ╎     160     @Base/boot.jl:578; Array
   160╎    ╎    ╎    ╎ 160     @Base/boot.jl:516; GenericMemory
    64╎    ╎    ╎  64      @OrderedCollections/src/ordered_dict.jl:14; OrderedDict
      ╎    ╎   192     @JuMP/src/JuMP.jl:201; #_#1
      ╎    ╎    192     @MathOptInterface/src/Utilities/cachingoptimizer.jl:128; MathOptInterface.Utilities.CachingOptimizer(cache::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, mode::MathOptInterface.Utilities.CachingOptimizerMode)
      ╎    ╎     112     @MathOptInterface/src/Utilities/copy/index_map.jl:31; IndexMap
      ╎    ╎    ╎ 112     @MathOptInterface/src/Utilities/CleverDicts.jl:91; CleverDict
      ╎    ╎    ╎  112     @MathOptInterface/src/Utilities/CleverDicts.jl:91; CleverDict
      ╎    ╎    ╎   112     @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{MathOptInterface.VariableIndex, MathOptInterface.VariableIndex}()
      ╎    ╎    ╎    112     @Base/array.jl:585; zeros
      ╎    ╎    ╎     112     @Base/array.jl:589; zeros
      ╎    ╎    ╎    ╎ 112     @Base/boot.jl:591; Array
      ╎    ╎    ╎    ╎  80      @Base/boot.jl:578; Array
    80╎    ╎    ╎    ╎   80      @Base/boot.jl:516; GenericMemory
    32╎    ╎    ╎    ╎  32      @Base/boot.jl:579; Array
      ╎    ╎     80      @MathOptInterface/src/Utilities/copy/index_map.jl:32; IndexMap
      ╎    ╎    ╎ 80      @MathOptInterface/src/Utilities/DoubleDicts.jl:85; IndexDoubleDict
    80╎    ╎    ╎  80      @Base/dict.jl:80; Dict
      ╎    ╎   160     @JuMP/src/JuMP.jl:202; #_#1
      ╎    ╎    160     @JuMP/src/JuMP.jl:240; direct_generic_model(value_type::Type{Float64}, backend::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.AbstractOptimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}})
    80╎    ╎     80      @Base/dict.jl:80; Dict
      ╎    ╎     80      @Base/set.jl:45; Set
    80╎    ╎    ╎ 80      @Base/dict.jl:80; Dict
      ╎    ╎   8352    @JuMP/src/JuMP.jl:204; #_#1
      ╎    ╎    8352    @JuMP/src/optimizer_interface.jl:495; set_optimizer
      ╎    ╎     8144    @JuMP/src/optimizer_interface.jl:503; set_optimizer(model::JuMP.Model, optimizer_constructor::Any; add_bridges::Bool, kwargs::Base.Pairs{Symbol, Union{}, Tuple{}, @NamedTuple{}})
      ╎    ╎    ╎ 8144    @MathOptInterface/src/instantiate.jl:162; kwcall(::@NamedTuple{with_bridge_type::DataType}, ::typeof(MathOptInterface.instantiate), optimizer_constructor::Any)
      ╎    ╎    ╎  128     @MathOptInterface/src/instantiate.jl:177; instantiate(optimizer_constructor::Any; with_bridge_type::Type{Float64}, with_cache_type::Nothing)
      ╎    ╎    ╎   128     @MathOptInterface/src/instantiate.jl:96; _instantiate_and_check(optimizer_constructor::Any)
      ╎    ╎    ╎    128     @HiGHS/src/MOI_wrapper.jl:303; HiGHS.Optimizer()
      ╎    ╎    ╎     96      @HiGHS/src/MOI_wrapper.jl:210; HiGHS._Solution()
      ╎    ╎    ╎    ╎ 96      @Base/array.jl:400; getindex
    96╎    ╎    ╎    ╎  96      @Base/boot.jl:579; Array
      ╎    ╎    ╎     32      @HiGHS/src/MOI_wrapper.jl:164; _constraint_info_dict
      ╎    ╎    ╎    ╎ 32      @MathOptInterface/src/Utilities/CleverDicts.jl:91; CleverDict
      ╎    ╎    ╎    ╎  32      @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{HiGHS._ConstraintKey, HiGHS._ConstraintInfo}()
      ╎    ╎    ╎    ╎   32      @Base/boot.jl:601; Array
    32╎    ╎    ╎    ╎    32      @Base/boot.jl:579; Array
      ╎    ╎    ╎  8016    @MathOptInterface/src/instantiate.jl:190; instantiate(optimizer_constructor::Any; with_bridge_type::Type{Float64}, with_cache_type::Nothing)
      ╎    ╎    ╎   528     @MathOptInterface/src/Bridges/Bridges.jl:66; full_bridge_optimizer(model::HiGHS.Optimizer, ::Type{Float64})
      ╎    ╎    ╎    528     @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:68; MathOptInterface.Bridges.LazyBridgeOptimizer(model::HiGHS.Optimizer)
      ╎    ╎    ╎     80      @MathOptInterface/src/Bridges/Objective/map.jl:18; Map
    80╎    ╎    ╎    ╎ 80      @Base/dict.jl:80; Dict
      ╎    ╎    ╎     208     @MathOptInterface/src/Bridges/Variable/map.jl:52; MathOptInterface.Bridges.Variable.Map()
      ╎    ╎    ╎    ╎ 96      @Base/array.jl:400; getindex
    96╎    ╎    ╎    ╎  96      @Base/boot.jl:579; Array
    80╎    ╎    ╎    ╎ 80      @Base/dict.jl:80; Dict
      ╎    ╎    ╎    ╎ 32      @MathOptInterface/src/Bridges/Variable/map.jl:20; Map
      ╎    ╎    ╎    ╎  32      @Base/some.jl:37; convert
      ╎    ╎    ╎    ╎   32      @Base/abstractdict.jl:574; convert
      ╎    ╎    ╎    ╎    32      @Base/dict.jl:92; Dict{MathOptInterface.VariableIndex, Tuple{Int64, MathOptInterface.AbstractScalarFunction}}(kv::Dict{MathOptInterface.VariableIndex, MathOptInterface.AbstractScalarFunction})
      ╎    ╎    ╎    ╎     32      @Base/dict.jl:193; sizehint!
      ╎    ╎    ╎    ╎    ╎ 32      @Base/dict.jl:199; #sizehint!#425
      ╎    ╎    ╎    ╎    ╎  32      @Base/dict.jl:147; rehash!(h::Dict{MathOptInterface.VariableIndex, Tuple{Int64, MathOptInterface.AbstractScalarFunction}}, newsz::Int64)
    32╎    ╎    ╎    ╎    ╎   32      @Base/boot.jl:516; GenericMemory
      ╎    ╎    ╎     64      @MathOptInterface/src/Bridges/graph.jl:160; MathOptInterface.Bridges.Graph()
      ╎    ╎    ╎    ╎ 64      @Base/array.jl:400; getindex
    64╎    ╎    ╎    ╎  64      @Base/boot.jl:579; Array
      ╎    ╎    ╎     176     @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{Tuple{Type}, MathOptInterface.Bridges.VariableNode}()
      ╎    ╎    ╎    ╎ 80      @Base/array.jl:585; zeros
      ╎    ╎    ╎    ╎  80      @Base/array.jl:589; zeros
      ╎    ╎    ╎    ╎   80      @Base/boot.jl:591; Array
      ╎    ╎    ╎    ╎    80      @Base/boot.jl:578; Array
    80╎    ╎    ╎    ╎     80      @Base/boot.jl:516; GenericMemory
      ╎    ╎    ╎    ╎ 32      @Base/boot.jl:601; Array
    32╎    ╎    ╎    ╎  32      @Base/boot.jl:579; Array
    64╎    ╎    ╎    ╎ 64      @OrderedCollections/src/ordered_dict.jl:14; OrderedDict
      ╎    ╎    ╎   256     @MathOptInterface/src/Bridges/Bridges.jl:70; full_bridge_optimizer(model::HiGHS.Optimizer, ::Type{Float64})
      ╎    ╎    ╎    80      @MathOptInterface/src/Bridges/Variable/Variable.jl:30; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
      ╎    ╎    ╎     80      @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:400; add_bridge
      ╎    ╎    ╎    ╎ 80      @Base/array.jl:1268; push!
      ╎    ╎    ╎    ╎  80      @Base/array.jl:1116; _growend!
      ╎    ╎    ╎    ╎   80      @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Any}, Int64, Int64, Int64, Int64, Int64, Memory{Any}, MemoryRef{Any}})()
      ╎    ╎    ╎    ╎    80      @Base/array.jl:1058; array_new_memory
    80╎    ╎    ╎    ╎     80      @Base/boot.jl:516; GenericMemory
      ╎    ╎    ╎    16      @MathOptInterface/src/Bridges/Variable/Variable.jl:34; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
      ╎    ╎    ╎     16      @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
      ╎    ╎    ╎    ╎ 16      @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
      ╎    ╎    ╎    ╎  16      @Base/array.jl:2404; findfirst
    16╎    ╎    ╎    ╎   16      @Base/array.jl:2353; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Variable.RSOCtoPSDBridge{Float64}}}, A::Vector{Any}, start::Int64)
      ╎    ╎    ╎    16      @MathOptInterface/src/Bridges/Variable/Variable.jl:35; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
      ╎    ╎    ╎     16      @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
      ╎    ╎    ╎    ╎ 16      @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
      ╎    ╎    ╎    ╎  16      @Base/array.jl:2404; findfirst
    16╎    ╎    ╎    ╎   16      @Base/array.jl:2353; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Variable.RSOCtoSOCBridge{Float64}}}, A::Vector{Any}, start::Int64)
      ╎    ╎    ╎    32      @MathOptInterface/src/Bridges/Variable/Variable.jl:36; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, ::Type{Float64})
      ╎    ╎    ╎     32      @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:399; add_bridge
      ╎    ╎    ╎    ╎ 32      @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:431; has_bridge
      ╎    ╎    ╎    ╎  32      @Base/array.jl:2404; findfirst
    32╎    ╎    ╎    ╎   32      @Base/array.jl:2353; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Variable.SOCtoRSOCBridge{Float64}}}, A::Vector{Any}, start::Int64)
