Overhead ╎ [+additional indent] Count File:Line; Function
       ╎    ╎    ╎    224      …constraint.jl:173; macro expansion
       ╎    ╎    ╎     128      …nstraints.jl:1038; add_constraint(model::JuMP.…
       ╎    ╎    ╎    ╎ 128      …nstraints.jl:760; moi_function
       ╎    ╎    ╎    ╎  128      …\aff_expr.jl:861; moi_function
       ╎    ╎    ╎    ╎   128      …aff_expr.jl:753; MathOptInterface.ScalarAff…
       ╎    ╎    ╎    ╎    128      …se\array.jl:679; _array_for
       ╎    ╎    ╎    ╎     128      …se\array.jl:675; _array_for
       ╎    ╎    ╎    ╎    ╎ 32       …ase\boot.jl:578; Array
     32╎    ╎    ╎    ╎    ╎  32       …ase\boot.jl:516; GenericMemory
     96╎    ╎    ╎    ╎    ╎ 96       …ase\boot.jl:579; Array
     64╎    ╎    ╎     96       …nstraints.jl:1039; add_constraint(model::JuMP.…
       ╎    ╎    ╎    ╎ 32       …nstraints.jl:1016; _moi_add_constraint(model:…
       ╎    ╎    ╎    ╎  32       …optimizer.jl:586; add_constraint(m::MathOptI…
       ╎    ╎    ╎    ╎   32       …fallback.jl:851; add_constraint(uf::MathOpt…
       ╎    ╎    ╎    ╎    32       …es\model.jl:325; add_constraint(model::Mat…
       ╎    ╎    ╎    ╎     32       …straints.jl:67; add_constraint(model::Mat…
       ╎    ╎    ╎    ╎    ╎ 32       …straints.jl:67; add_constraint(model::Ma…
       ╎    ╎    ╎    ╎    ╎  32       …straints.jl:80; add_constraint(v::MathO…
       ╎    ╎    ╎    ╎    ╎   32       …unctions.jl:1050; canonical
       ╎    ╎    ╎    ╎    ╎    32       …unctions.jl:147; copy
     32╎    ╎    ╎    ╎    ╎     32       …se\array.jl:351; copy
       ╎    ╎    ╎  576      …\src\solver.jl:105; constraint_jump!(model::JuMP.…
       ╎    ╎    ╎   576      …src\macros.jl:402; macro expansion
       ╎    ╎    ╎    272      …constraint.jl:171; macro expansion
       ╎    ╎    ╎     272      …src\macros.jl:264; macro expansion
       ╎    ╎    ╎    ╎ 272      …c\rewrite.jl:371; macro expansion
       ╎    ╎    ╎    ╎  272      …interface.jl:347; copy_if_mutable
       ╎    ╎    ╎    ╎   272      …nterface.jl:336; copy_if_mutable_fallback
       ╎    ╎    ╎    ╎    272      …thmetics.jl:167; mutable_copy
       ╎    ╎    ╎    ╎     272      …aff_expr.jl:395; map_coefficients
       ╎    ╎    ╎    ╎    ╎ 208      …aff_expr.jl:399; _map_aff(f::typeof(Muta…
       ╎    ╎    ╎    ╎    ╎  208      …red_dict.jl:23; OrderedCollections.Orde…
       ╎    ╎    ╎    ╎    ╎   80       …se\array.jl:585; zeros
       ╎    ╎    ╎    ╎    ╎    80       …se\array.jl:589; zeros
       ╎    ╎    ╎    ╎    ╎     80       …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎    ╎ 80       …ase\boot.jl:578; Array
     80╎    ╎    ╎    ╎    ╎    ╎  80       …ase\boot.jl:516; GenericMemory
    128╎    ╎    ╎    ╎    ╎   128      …red_dict.jl:14; OrderedDict
       ╎    ╎    ╎    ╎    ╎ 64       …aff_expr.jl:403; _map_aff(f::typeof(Muta…
     64╎    ╎    ╎    ╎    ╎  64       …aff_expr.jl:140; GenericAffExpr
       ╎    ╎    ╎    304      …constraint.jl:173; macro expansion
       ╎    ╎    ╎     192      …nstraints.jl:1038; add_constraint(model::JuMP.…
       ╎    ╎    ╎    ╎ 192      …nstraints.jl:760; moi_function
       ╎    ╎    ╎    ╎  192      …\aff_expr.jl:861; moi_function
       ╎    ╎    ╎    ╎   160      …aff_expr.jl:753; MathOptInterface.ScalarAff…
       ╎    ╎    ╎    ╎    160      …se\array.jl:679; _array_for
       ╎    ╎    ╎    ╎     160      …se\array.jl:675; _array_for
       ╎    ╎    ╎    ╎    ╎ 64       …ase\boot.jl:578; Array
     64╎    ╎    ╎    ╎    ╎  64       …ase\boot.jl:516; GenericMemory
     96╎    ╎    ╎    ╎    ╎ 96       …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎   32       …aff_expr.jl:756; MathOptInterface.ScalarAff…
     32╎    ╎    ╎    ╎    32       …unctions.jl:140; ScalarAffineFunction
     16╎    ╎    ╎     112      …nstraints.jl:1039; add_constraint(model::JuMP.…
       ╎    ╎    ╎    ╎ 96       …nstraints.jl:1016; _moi_add_constraint(model:…
       ╎    ╎    ╎    ╎  96       …optimizer.jl:586; add_constraint(m::MathOptI…
       ╎    ╎    ╎    ╎   96       …fallback.jl:851; add_constraint(uf::MathOpt…
       ╎    ╎    ╎    ╎    96       …es\model.jl:325; add_constraint(model::Mat…
       ╎    ╎    ╎    ╎     96       …straints.jl:67; add_constraint(model::Mat…
       ╎    ╎    ╎    ╎    ╎ 96       …straints.jl:67; add_constraint(model::Ma…
       ╎    ╎    ╎    ╎    ╎  96       …straints.jl:80; add_constraint(v::MathO…
       ╎    ╎    ╎    ╎    ╎   96       …unctions.jl:1050; canonical
       ╎    ╎    ╎    ╎    ╎    96       …unctions.jl:147; copy
     64╎    ╎    ╎    ╎    ╎     64       …se\array.jl:350; copy
     32╎    ╎    ╎    ╎    ╎     32       …unctions.jl:140; ScalarAffineFunction
       ╎    ╎    ╎  848      …\src\solver.jl:58; substitute_jump(val::Constrain…
       ╎    ╎    ╎   848      …c\aff_expr.jl:330; GenericAffExpr
       ╎    ╎    ╎    848      …c\aff_expr.jl:219; zero
    128╎    ╎    ╎     128      …c\aff_expr.jl:140; GenericAffExpr
       ╎    ╎    ╎     720      …dered_dict.jl:23; OrderedCollections.OrderedDi…
       ╎    ╎    ╎    ╎ 400      …ase\array.jl:585; zeros
       ╎    ╎    ╎    ╎  400      …ase\array.jl:589; zeros
       ╎    ╎    ╎    ╎   400      …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    240      …ase\boot.jl:578; Array
    240╎    ╎    ╎    ╎     240      …ase\boot.jl:516; GenericMemory
    160╎    ╎    ╎    ╎    160      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎ 192      @Base\boot.jl:601; Array
    192╎    ╎    ╎    ╎  192      @Base\boot.jl:579; Array
    128╎    ╎    ╎    ╎ 128      …ered_dict.jl:14; OrderedDict
       ╎    ╎    ╎  1056     …\src\solver.jl:63; substitute_jump(val::Constrain…
       ╎    ╎    ╎   1056     …c\aff_expr.jl:590; add_to_expression!
       ╎    ╎    ╎    1056     …c\aff_expr.jl:26; _add_or_set!(dict::OrderedCol…
       ╎    ╎    ╎     1056     …dered_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎ 576      …ered_dict.jl:312; _setindex!(h::OrderedCollec…
       ╎    ╎    ╎    ╎  576      …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎   576      …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    576      …se\array.jl:1129; (::Base.var"#133#134"{Ve…
       ╎    ╎    ╎    ╎     576      …se\array.jl:1058; array_new_memory
    576╎    ╎    ╎    ╎    ╎ 576      …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎ 480      …ered_dict.jl:313; _setindex!(h::OrderedCollec…
       ╎    ╎    ╎    ╎  480      …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎   480      …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    480      …se\array.jl:1129; (::Base.var"#133#134"{Ve…
       ╎    ╎    ╎    ╎     480      …se\array.jl:1058; array_new_memory
    480╎    ╎    ╎    ╎    ╎ 480      …ase\boot.jl:516; GenericMemory
       ╎    ╎    576      …ees\src\tree.jl:282; (::ConstraintTrees.var"#go#81"{…
    160╎    ╎     576      …ees\src\tree.jl:58; iterate(x::ConstraintTrees.Cons…
    128╎    ╎    ╎ 128      …ainer_loops.jl:296; iterate(s::DataStructures.Sort…
    288╎    ╎    ╎ 288      …ainer_loops.jl:302; iterate(s::DataStructures.Sort…
      8╎   332846   …OCOA\src\COCOA.jl:2072; (::COCOA.var"#258#260"{Float64})(o…
       ╎    332838   …OCOA\src\COCOA.jl:1438; test_concordance_optimized
       ╎     24       …COA\src\COCOA.jl:1450; test_concordance_optimized(model:…
       ╎    ╎ 24       …\sparsevector.jl:908; findnz(x::SparseArrays.SparseVect…
       ╎    ╎  24       @Base\boot.jl:578; Array
     24╎    ╎   24       @Base\boot.jl:516; GenericMemory
       ╎     120      …COA\src\COCOA.jl:1451; test_concordance_optimized(model:…
       ╎    ╎ 64       …\sparsevector.jl:907; findnz(x::SparseArrays.SparseVect…
     64╎    ╎  64       @Base\boot.jl:579; Array
       ╎    ╎ 56       …\sparsevector.jl:908; findnz(x::SparseArrays.SparseVect…
       ╎    ╎  24       @Base\boot.jl:578; Array
     24╎    ╎   24       @Base\boot.jl:516; GenericMemory
     32╎    ╎  32       @Base\boot.jl:579; Array
       ╎     288      …COA\src\COCOA.jl:1454; test_concordance_optimized(model:…
       ╎    ╎ 144      …se\abstractset.jl:57; union
       ╎    ╎  144      …e\abstractset.jl:87; union!
       ╎    ╎   144      …\abstractset.jl:104; union!(s::Set{Int64}, itr::Set{I…
       ╎    ╎    144      @Base\set.jl:172; sizehint!
       ╎    ╎     144      @Base\set.jl:172; #sizehint!#427
       ╎    ╎    ╎ 144      @Base\dict.jl:193; sizehint!
       ╎    ╎    ╎  144      @Base\dict.jl:199; #sizehint!#423
       ╎    ╎    ╎   144      @Base\dict.jl:149; rehash!(h::Dict{Int64, Nothing…
    144╎    ╎    ╎    144      @Base\boot.jl:516; GenericMemory
       ╎    ╎ 144      @Base\set.jl:58; Set
       ╎    ╎  144      @Base\set.jl:59; _Set
       ╎    ╎   144      @Base\set.jl:47; Set
       ╎    ╎    144      …\abstractset.jl:104; union!(s::Set{Int64}, itr::Vect…
       ╎    ╎     144      @Base\set.jl:172; sizehint!
       ╎    ╎    ╎ 144      @Base\set.jl:172; #sizehint!#427
       ╎    ╎    ╎  144      @Base\dict.jl:193; sizehint!
       ╎    ╎    ╎   144      @Base\dict.jl:199; #sizehint!#423
       ╎    ╎    ╎    144      @Base\dict.jl:149; rehash!(h::Dict{Int64, Nothin…
    144╎    ╎    ╎     144      @Base\boot.jl:516; GenericMemory
       ╎     342      …COA\src\COCOA.jl:1470; test_concordance_optimized(model:…
       ╎    ╎ 342      …MP\src\macros.jl:402; macro expansion
       ╎    ╎  310      …ers\container.jl:75; container
     48╎    ╎   310      …rs\container.jl:123; container(f::Function, indices::…
     32╎    ╎    254      …bstractarray.jl:3399; map(f::Function, A::JuMP.Conta…
       ╎    ╎     110      @Base\array.jl:791; collect(itr::Base.Generator{JuMP…
       ╎    ╎    ╎ 110      …se\generator.jl:48; iterate
       ╎    ╎    ╎  110      …s\container.jl:124; #87
       ╎    ╎    ╎   110      …ners\macro.jl:559; #224
       ╎    ╎    ╎    110      …\@variable.jl:278; macro expansion
       ╎    ╎    ╎     6        …substring.jl:236; string
       ╎    ╎    ╎    ╎ 6        …substring.jl:255; _string(::String, ::Vararg{…
      6╎    ╎    ╎    ╎  6        …gs\string.jl:109; _string_n
     80╎    ╎    ╎     104      …variables.jl:2151; add_variable(model::JuMP.Mo…
       ╎    ╎    ╎    ╎ 24       …variables.jl:2217; _moi_add_variable(moi_back…
       ╎    ╎    ╎    ╎  24       …optimizer.jl:388; add_variable(m::MathOptInt…
       ╎    ╎    ╎    ╎   24       …ptimizer.jl:2130; add_variable
       ╎    ╎    ╎    ╎    24       …_wrapper.jl:805; add_variable(model::HiGHS…
       ╎    ╎    ╎    ╎     24       …verDicts.jl:128; add_item
       ╎    ╎    ╎    ╎    ╎ 24       …verDicts.jl:188; setindex!(c::MathOptInt…
       ╎    ╎    ╎    ╎    ╎  24       …red_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎    ╎   24       …red_dict.jl:313; _setindex!(h::Ordered…
       ╎    ╎    ╎    ╎    ╎    24       …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎     24       …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎    ╎ 24       …se\array.jl:1129; (::Base.var"#133#…
       ╎    ╎    ╎    ╎    ╎    ╎  24       …se\array.jl:1058; array_new_memory
     24╎    ╎    ╎    ╎    ╎    ╎   24       …ase\boot.jl:516; GenericMemory
       ╎    ╎     80       @Base\array.jl:796; collect(itr::Base.Generator{JuMP…
       ╎    ╎    ╎ 80       @Base\array.jl:676; _array_for
       ╎    ╎    ╎  80       …stractarray.jl:867; similar
       ╎    ╎    ╎   80       …tractarray.jl:868; similar
       ╎    ╎    ╎    80       @Base\boot.jl:591; Array
       ╎    ╎    ╎     80       @Base\boot.jl:578; Array
     80╎    ╎    ╎    ╎ 80       @Base\boot.jl:516; GenericMemory
       ╎    ╎     32       @Base\array.jl:801; collect(itr::Base.Generator{JuMP…
       ╎    ╎    ╎ 32       @Base\array.jl:827; collect_to_with_first!
       ╎    ╎    ╎  32       @Base\array.jl:849; collect_to!(dest::Vector{JuMP.…
       ╎    ╎    ╎   32       …e\generator.jl:48; iterate
       ╎    ╎    ╎    32       …\container.jl:124; #87
       ╎    ╎    ╎     32       …ners\macro.jl:559; #224
       ╎    ╎    ╎    ╎ 32       …@variable.jl:278; macro expansion
     32╎    ╎    ╎    ╎  32       …ariables.jl:2151; add_variable(model::JuMP.M…
      8╎    ╎    8        @Base\boot.jl:727; NamedTuple
       ╎    ╎  32       …tainers\macro.jl:96; macro expansion
       ╎    ╎   32       @Base\array.jl:716; collect
       ╎    ╎    32       @Base\array.jl:722; _collect
       ╎    ╎     32       @Base\array.jl:668; _similar_for
       ╎    ╎    ╎ 32       …stractarray.jl:824; similar
       ╎    ╎    ╎  32       …stractarray.jl:833; similar
       ╎    ╎    ╎   32       @Base\boot.jl:591; Array
     32╎    ╎    ╎    32       @Base\boot.jl:579; Array
       ╎     32       …COA\src\COCOA.jl:1471; test_concordance_optimized(model:…
       ╎    ╎ 32       …MP\src\macros.jl:402; macro expansion
       ╎    ╎  32       …ros\@variable.jl:278; macro expansion
     32╎    ╎   32       …rc\variables.jl:2151; add_variable(model::JuMP.Model,…
       ╎     304      …COA\src\COCOA.jl:1475; test_concordance_optimized(model:…
       ╎    ╎ 304      …MP\src\macros.jl:402; macro expansion
       ╎    ╎  256      …s\@constraint.jl:171; macro expansion
       ╎    ╎   256      …P\src\macros.jl:264; macro expansion
       ╎    ╎    256      …\src\rewrite.jl:371; macro expansion
       ╎    ╎     256      …\src\rewrite.jl:112; operate!!
       ╎    ╎    ╎ 256      …c\interface.jl:624; operate_fallback!!
       ╎    ╎    ╎  256      …c\interface.jl:210; operate
       ╎    ╎    ╎   256      …Arithmetics.jl:38; sub_mul
       ╎    ╎    ╎    256      …\operators.jl:117; -
       ╎    ╎    ╎     256      …\operators.jl:45; +
       ╎    ╎    ╎    ╎ 112      …c\aff_expr.jl:82; _build_aff_expr(constant::F…
       ╎    ╎    ╎    ╎  112      …ered_dict.jl:23; OrderedCollections.OrderedD…
       ╎    ╎    ╎    ╎   80       …se\array.jl:585; zeros
       ╎    ╎    ╎    ╎    80       …se\array.jl:589; zeros
       ╎    ╎    ╎    ╎     80       …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎ 80       …ase\boot.jl:578; Array
     80╎    ╎    ╎    ╎    ╎  80       …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎   32       …ase\boot.jl:601; Array
     32╎    ╎    ╎    ╎    32       …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎ 144      …c\aff_expr.jl:83; _build_aff_expr(constant::F…
       ╎    ╎    ╎    ╎  144      …ered_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎   144      …red_dict.jl:312; _setindex!(h::OrderedColle…
       ╎    ╎    ╎    ╎    144      …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎     144      …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎ 144      …se\array.jl:1129; (::Base.var"#133#134"{…
       ╎    ╎    ╎    ╎    ╎  144      …se\array.jl:1058; array_new_memory
