Overhead ╎ [+additional indent] Count File:Line; Function
       ╎    ╎ 32       @JuMP/src/objective.jl:344; set_objective(model::JuMP.Model, sense::MathOptInterface.OptimizationSense, func::JuMP.AffExpr)
       ╎    ╎  32       @JuMP/src/objective.jl:225; set_objective_sense
     32╎    ╎   32       @JuMP/src/optimizer_interface.jl:1270; set(m::JuMP.Model, attr::MathOptInterface.ObjectiveSense, value::MathOptInterface.OptimizationSense)
       ╎    ╎ 69728    @JuMP/src/objective.jl:345; set_objective(model::JuMP.Model, sense::MathOptInterface.OptimizationSense, func::JuMP.AffExpr)
       ╎    ╎  69728    @JuMP/src/objective.jl:280; set_objective_function(model::JuMP.Model, func::JuMP.AffExpr)
       ╎    ╎   432      @JuMP/src/aff_expr.jl:861; moi_function
       ╎    ╎    432      @JuMP/src/aff_expr.jl:753; MathOptInterface.ScalarAffineFunction(a::JuMP.AffExpr)
       ╎    ╎     432      @Base/array.jl:679; _array_for
       ╎    ╎    ╎ 432      @Base/array.jl:675; _array_for
       ╎    ╎    ╎  272      @Base/boot.jl:578; Array
    272╎    ╎    ╎   272      @Base/boot.jl:516; GenericMemory
    160╎    ╎    ╎  160      @Base/boot.jl:579; Array
       ╎    ╎   69296    @JuMP/src/objective.jl:268; set_objective_function(model::JuMP.Model, func::MathOptInterface.ScalarAffineFunction{Float64})
       ╎    ╎    69296    @JuMP/src/optimizer_interface.jl:1270; set(m::JuMP.Model, attr::MathOptInterface.ObjectiveFunction{MathOptInterface.ScalarAffineFunction{Float64}}, value::MathOptInterface.ScalarAffineFunction{Float64})
       ╎    ╎     144      @MathOptInterface/src/Utilities/cachingoptimizer.jl:786; set(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveFunction{MathOptInterface.ScalarAffineFunction{Float64}}, value::MathOptInterface.ScalarAffineFunction{Float64})
       ╎    ╎    ╎ 144      @MathOptInterface/src/Utilities/functions.jl:224; map_indices
       ╎    ╎    ╎  144      @MathOptInterface/src/Utilities/functions.jl:241; map_indices
       ╎    ╎    ╎   144      @MathOptInterface/src/Utilities/functions.jl:304; map_indices
       ╎    ╎    ╎    112      @MathOptInterface/src/Utilities/functions.jl:261; map_indices
       ╎    ╎    ╎     112      @Base/array.jl:367; similar
       ╎    ╎    ╎    ╎ 80       @Base/boot.jl:578; Array
     80╎    ╎    ╎    ╎  80       @Base/boot.jl:516; GenericMemory
     32╎    ╎    ╎    ╎ 32       @Base/boot.jl:579; Array
     32╎    ╎    ╎    32       @MathOptInterface/src/functions.jl:140; ScalarAffineFunction
       ╎    ╎     69024    @MathOptInterface/src/Utilities/cachingoptimizer.jl:789; set(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveFunction{MathOptInterface.ScalarAffineFunction{Float64}}, value::MathOptInterface.ScalarAffineFunction{Float64})
       ╎    ╎    ╎ 69024    @MathOptInterface/src/Bridges/bridge_optimizer.jl:1248; set(b::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, attr::MathOptInterface.ObjectiveFunction{MathOptInterface.ScalarAffineFunction{Float64}}, func::MathOptInterface.ScalarAffineFunction{Float64})
       ╎    ╎    ╎  69024    @HiGHS/src/MOI_wrapper.jl:1085; set(model::HiGHS.Optimizer, ::MathOptInterface.ObjectiveFunction{MathOptInterface.ScalarAffineFunction{Float64}}, f::MathOptInterface.ScalarAffineFunction{Float64})
       ╎    ╎    ╎   69024    @Base/array.jl:585; zeros
       ╎    ╎    ╎    69024    @Base/array.jl:589; zeros
       ╎    ╎    ╎     69024    @Base/baseext.jl:36; Array
       ╎    ╎    ╎    ╎ 69024    @Base/boot.jl:591; Array
       ╎    ╎    ╎    ╎  69024    @Base/boot.jl:578; Array
  69024╎    ╎    ╎    ╎   69024    @Base/boot.jl:516; GenericMemory
       ╎    ╎     128      @MathOptInterface/src/Utilities/cachingoptimizer.jl:798; set(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveFunction{MathOptInterface.ScalarAffineFunction{Float64}}, value::MathOptInterface.ScalarAffineFunction{Float64})
       ╎    ╎    ╎ 128      @MathOptInterface/src/Utilities/universalfallback.jl:551; set
       ╎    ╎    ╎  128      @MathOptInterface/src/Utilities/model.jl:539; set
       ╎    ╎    ╎   128      @MathOptInterface/src/Utilities/objective_container.jl:181; set
       ╎    ╎    ╎    128      @MathOptInterface/src/functions.jl:147; copy
    128╎    ╎    ╎     128      @Base/array.jl:351; copy
       ╎   26168    @COBREXA/src/analysis/variability.jl:74; (::COBREXA.var"#48#52"{typeof(COCOA.ava_output_with_warmup)})(om::JuMP.Model, ::Tuple{Int64, ConstraintTrees.LinearValue})
       ╎    26168    @JuMP/src/optimizer_interface.jl:560; optimize!
       ╎     12       @JuMP/src/optimizer_interface.jl:596; optimize!(model::JuMP.Model; ignore_optimize_hook::Bool, _differentiation_backend::MathOptInterface.Nonlinear.SparseReverseMode, kwargs::Base.Pairs{Symbol, Union{}, Tuple{}, @NamedTuple{}})
       ╎    ╎ 12       @MathOptInterface/src/Utilities/cachingoptimizer.jl:200; state
     12╎    ╎  12       @Base/Base.jl:49; getproperty
       ╎     26156    @JuMP/src/optimizer_interface.jl:609; optimize!(model::JuMP.Model; ignore_optimize_hook::Bool, _differentiation_backend::MathOptInterface.Nonlinear.SparseReverseMode, kwargs::Base.Pairs{Symbol, Union{}, Tuple{}, @NamedTuple{}})
       ╎    ╎ 2580     @MathOptInterface/src/Utilities/cachingoptimizer.jl:370; optimize!(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}})
       ╎    ╎  2580     @MathOptInterface/src/MathOptInterface.jl:121; optimize!
       ╎    ╎   2580     @MathOptInterface/src/Bridges/bridge_optimizer.jl:443; copy_to
       ╎    ╎    160      @MathOptInterface/src/Utilities/copy.jl:386; default_copy_to(dest::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}})
       ╎    ╎     160      @MathOptInterface/src/Utilities/copy.jl:553; _copy_variables_with_set(dest::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}})
       ╎    ╎    ╎ 160      @MathOptInterface/src/Bridges/bridge_optimizer.jl:2139; add_variables
       ╎    ╎    ╎  160      @MathOptInterface/src/variables.jl:44; add_variables
       ╎    ╎    ╎   160      @HiGHS/src/MOI_wrapper.jl:805; add_variable(model::HiGHS.Optimizer)
       ╎    ╎    ╎    160      @HiGHS/src/MOI_wrapper.jl:78; _VariableInfo
    160╎    ╎    ╎     160      @HiGHS/src/MOI_wrapper.jl:78; _VariableInfo
       ╎    ╎    2420     @MathOptInterface/src/Utilities/copy.jl:393; default_copy_to(dest::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}})
       ╎    ╎     2420     @MathOptInterface/src/Utilities/copy.jl:251; _pass_constraints(dest::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, index_map::MathOptInterface.Utilities.IndexMap, variable_constraints_not_added::Vector{Any})
       ╎    ╎    ╎ 2420     @MathOptInterface/src/Bridges/bridge_optimizer.jl:427; pass_nonvariable_constraints(dest::MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, idxmap::MathOptInterface.Utilities.IndexMap, constraint_types::Vector{Tuple{Type, Type}})
       ╎    ╎    ╎  2420     @MathOptInterface/src/Utilities/copy.jl:229; pass_nonvariable_constraints
       ╎    ╎    ╎   2420     @MathOptInterface/src/Utilities/copy.jl:203; pass_nonvariable_constraints_fallback(dest::HiGHS.Optimizer, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, index_map::MathOptInterface.Utilities.IndexMap, constraint_types::Vector{Tuple{Type, Type}})
       ╎    ╎    ╎    2420     @MathOptInterface/src/Utilities/copy.jl:192; _copy_constraints(dest::HiGHS.Optimizer, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, index_map::MathOptInterface.Utilities.IndexMap, cis_src::Vector{MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.LessThan{Float64}}})
       ╎    ╎    ╎     384      @MathOptInterface/src/Utilities/copy.jl:178; _copy_constraints(dest::HiGHS.Optimizer, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, index_map::MathOptInterface.Utilities.IndexMap, index_map_FS::MathOptInterface.Utilities.DoubleDicts.IndexDoubleDictInner{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.LessThan{Float64}}, cis_src::Vector{MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFu…
       ╎    ╎    ╎    ╎ 384      @MathOptInterface/src/Utilities/universalfallback.jl:872; get(uf::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, attr::MathOptInterface.ConstraintFunction, ci::MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.LessThan{Float64}})
       ╎    ╎    ╎    ╎  384      @MathOptInterface/src/Utilities/model.jl:402; get
       ╎    ╎    ╎    ╎   384      @MathOptInterface/src/Utilities/struct_of_constraints.jl:85; get(model::MathOptInterface.Utilities.ModelFunctionConstraints{Float64}, attr::MathOptInterface.ConstraintFunction, ci::MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.LessThan{Float64}})
       ╎    ╎    ╎    ╎    384      @MathOptInterface/src/Utilities/struct_of_constraints.jl:85; get
       ╎    ╎    ╎    ╎     384      @MathOptInterface/src/Utilities/vector_of_constraints.jl:106; get
       ╎    ╎    ╎    ╎    ╎ 384      @MathOptInterface/src/functions.jl:147; copy
     32╎    ╎    ╎    ╎    ╎  32       @Base/array.jl:350; copy
    128╎    ╎    ╎    ╎    ╎  128      @Base/array.jl:351; copy
    224╎    ╎    ╎    ╎    ╎  224      @MathOptInterface/src/functions.jl:140; ScalarAffineFunction
       ╎    ╎    ╎     2036     @MathOptInterface/src/Utilities/copy.jl:180; _copy_constraints(dest::HiGHS.Optimizer, src::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, index_map::MathOptInterface.Utilities.IndexMap, index_map_FS::MathOptInterface.Utilities.DoubleDicts.IndexDoubleDictInner{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.LessThan{Float64}}, cis_src::Vector{MathOptInterface.ConstraintIndex{MathOptInterface.ScalarAffineFu…
       ╎    ╎    ╎    ╎ 336      @HiGHS/src/MOI_wrapper.jl:1768; add_constraint(model::HiGHS.Optimizer, f::MathOptInterface.ScalarAffineFunction{Float64}, s::MathOptInterface.LessThan{Float64})
       ╎    ╎    ╎    ╎  336      @HiGHS/src/MOI_wrapper.jl:156; _ConstraintInfo
    336╎    ╎    ╎    ╎   336      @HiGHS/src/MOI_wrapper.jl:145; _ConstraintInfo
       ╎    ╎    ╎    ╎ 1412     @HiGHS/src/MOI_wrapper.jl:1771; add_constraint(model::HiGHS.Optimizer, f::MathOptInterface.ScalarAffineFunction{Float64}, s::MathOptInterface.LessThan{Float64})
       ╎    ╎    ╎    ╎  752      @HiGHS/src/MOI_wrapper.jl:1749; _indices_and_coefficients(model::HiGHS.Optimizer, f::MathOptInterface.ScalarAffineFunction{Float64})
       ╎    ╎    ╎    ╎   752      @MathOptInterface/src/Utilities/functions.jl:1050; canonical
       ╎    ╎    ╎    ╎    752      @MathOptInterface/src/functions.jl:147; copy
    528╎    ╎    ╎    ╎     528      @Base/array.jl:350; copy
     64╎    ╎    ╎    ╎     64       @Base/array.jl:351; copy
    160╎    ╎    ╎    ╎     160      @MathOptInterface/src/functions.jl:140; ScalarAffineFunction
       ╎    ╎    ╎    ╎  660      @HiGHS/src/MOI_wrapper.jl:1751; _indices_and_coefficients(model::HiGHS.Optimizer, f::MathOptInterface.ScalarAffineFunction{Float64})
       ╎    ╎    ╎    ╎   660      @Base/array.jl:585; zeros
       ╎    ╎    ╎    ╎    660      @Base/array.jl:589; zeros
       ╎    ╎    ╎    ╎     660      @Base/boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎ 340      @Base/boot.jl:578; Array
    340╎    ╎    ╎    ╎    ╎  340      @Base/boot.jl:516; GenericMemory
    320╎    ╎    ╎    ╎    ╎ 320      @Base/boot.jl:579; Array
       ╎    ╎    ╎    ╎ 288      @MathOptInterface/src/Utilities/functions.jl:241; map_indices
       ╎    ╎    ╎    ╎  288      @MathOptInterface/src/Utilities/functions.jl:304; map_indices
       ╎    ╎    ╎    ╎   192      @MathOptInterface/src/Utilities/functions.jl:261; map_indices
       ╎    ╎    ╎    ╎    192      @Base/array.jl:367; similar
       ╎    ╎    ╎    ╎     96       @Base/boot.jl:578; Array
     96╎    ╎    ╎    ╎    ╎ 96       @Base/boot.jl:516; GenericMemory
     96╎    ╎    ╎    ╎     96       @Base/boot.jl:579; Array
     96╎    ╎    ╎    ╎   96       @MathOptInterface/src/functions.jl:140; ScalarAffineFunction
       ╎    ╎ 23576    @MathOptInterface/src/Utilities/cachingoptimizer.jl:379; optimize!(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}})
       ╎    ╎  23576    @MathOptInterface/src/Bridges/bridge_optimizer.jl:367; optimize!
       ╎    ╎   92       @HiGHS/src/MOI_wrapper.jl:2215; optimize!(model::HiGHS.Optimizer)
       ╎    ╎    76       @HiGHS/src/MOI_wrapper.jl:3200; CallbackFunction
       ╎    ╎     76       @Base/array.jl:161; vect
       ╎    ╎    ╎ 44       @Base/boot.jl:578; Array
     44╎    ╎    ╎  44       @Base/boot.jl:516; GenericMemory
     32╎    ╎    ╎ 32       @Base/boot.jl:579; Array
       ╎    ╎    16       @HiGHS/src/MOI_wrapper.jl:3265; set(model::HiGHS.Optimizer, attr::HiGHS.CallbackFunction, f::Function)
     16╎    ╎     16       @HiGHS/src/MOI_wrapper.jl:246; _CallbackData
       ╎    ╎   23376    @HiGHS/src/MOI_wrapper.jl:2223; optimize!(model::HiGHS.Optimizer)
       ╎    ╎    23376    @Base/c.jl:167; disable_sigint
       ╎    ╎     23376    @HiGHS/src/MOI_wrapper.jl:2223; #42
   5088╎    ╎    ╎ 23376    @HiGHS/src/gen/libhighs.jl:328; Highs_run
       ╎    ╎    ╎  18288    @HiGHS/src/MOI_wrapper.jl:3235; _cfn_user_callback(callback_type::Int32, message::Ptr{Int8}, p_data_out::Ptr{HiGHS.HighsCallbackDataOut}, p_data_in::Ptr{HiGHS.HighsCallbackDataIn}, p_user_data::Ptr{Nothing})
       ╎    ╎    ╎   18288    @Base/c.jl:181; reenable_sigint
  15024╎    ╎    ╎    15024    @HiGHS/src/MOI_wrapper.jl:3236; (::HiGHS.var"#71#72"{Int32, Ptr{Int8}, Ptr{HiGHS.HighsCallbackDataIn}, HiGHS.HighsCallbackDataOut, HiGHS._CallbackData})()
   3264╎    ╎    ╎    3264     @HiGHS/src/MOI_wrapper.jl:3237; (::HiGHS.var"#71#72"{Int32, Ptr{Int8}, Ptr{HiGHS.HighsCallbackDataIn}, HiGHS.HighsCallbackDataOut, HiGHS._CallbackData})()
       ╎    ╎   108      @HiGHS/src/MOI_wrapper.jl:2228; optimize!(model::HiGHS.Optimizer)
       ╎    ╎    108      @HiGHS/src/MOI_wrapper.jl:3200; CallbackFunction
       ╎    ╎     108      @Base/array.jl:161; vect
       ╎    ╎    ╎ 44       @Base/boot.jl:578; Array
     44╎    ╎    ╎  44       @Base/boot.jl:516; GenericMemory
     64╎    ╎    ╎ 64       @Base/boot.jl:579; Array
       ╎   1059648  @COBREXA/src/analysis/variability.jl:75; (::COBREXA.var"#48#52"{typeof(COCOA.ava_output_with_warmup)})(om::JuMP.Model, ::Tuple{Int64, ConstraintTrees.LinearValue})
       ╎    112      @COBREXA/src/solver.jl:155; is_solved(opt_model::JuMP.Model)
       ╎     48       @Base/array.jl:161; vect
       ╎    ╎ 48       @Base/boot.jl:578; Array
     48╎    ╎  48       @Base/boot.jl:516; GenericMemory
       ╎     64       @JuMP/src/optimizer_interface.jl:752; termination_status
     64╎    ╎ 64       @JuMP/src/optimizer_interface.jl:759; get(model::JuMP.Model, attr::MathOptInterface.TerminationStatus)
       ╎    48       @COCOA/src/analysis.jl:919; ava_output_with_warmup(dir::Int64, om::JuMP.Model)
       ╎     48       @JuMP/src/objective.jl:118; objective_value
       ╎    ╎ 48       @JuMP/src/objective.jl:122; objective_value(model::JuMP.Model; result::Int64)
     16╎    ╎  48       @JuMP/src/optimizer_interface.jl:1219; get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
       ╎    ╎   32       @JuMP/src/optimizer_interface.jl:1199; _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveValue)
       ╎    ╎    32       @MathOptInterface/src/Utilities/cachingoptimizer.jl:914; get
