Overhead ╎ [+additional indent] Count File:Line; Function
       ╎    ╎    ╎    ╎   624      …se\array.jl:585; zeros
       ╎    ╎    ╎    ╎    624      …se\array.jl:589; zeros
       ╎    ╎    ╎    ╎     624      …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎ 176      …ase\boot.jl:578; Array
    176╎    ╎    ╎    ╎    ╎  176      …ase\boot.jl:516; GenericMemory
    448╎    ╎    ╎    ╎    ╎ 448      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎ 448      …functions.jl:241; map_indices
       ╎    ╎    ╎    ╎  448      …functions.jl:304; map_indices
       ╎    ╎    ╎    ╎   352      …unctions.jl:261; map_indices
       ╎    ╎    ╎    ╎    352      …se\array.jl:367; similar
       ╎    ╎    ╎    ╎     160      …ase\boot.jl:578; Array
    160╎    ╎    ╎    ╎    ╎ 160      …ase\boot.jl:516; GenericMemory
    192╎    ╎    ╎    ╎     192      …ase\boot.jl:579; Array
     96╎    ╎    ╎    ╎   96       …unctions.jl:140; ScalarAffineFunction
       ╎    ╎ 38788    …hingoptimizer.jl:379; optimize!(m::MathOptInterface.Uti…
       ╎    ╎  38788    …dge_optimizer.jl:367; optimize!
       ╎    ╎   244      …\MOI_wrapper.jl:2215; optimize!(model::HiGHS.Optimize…
       ╎    ╎    196      …\MOI_wrapper.jl:3200; CallbackFunction
       ╎    ╎     196      @Base\array.jl:161; vect
       ╎    ╎    ╎ 132      @Base\boot.jl:578; Array
    132╎    ╎    ╎  132      @Base\boot.jl:516; GenericMemory
     64╎    ╎    ╎ 64       @Base\boot.jl:579; Array
       ╎    ╎    48       …\MOI_wrapper.jl:3265; set(model::HiGHS.Optimizer, at…
     48╎    ╎     48       …\MOI_wrapper.jl:246; _CallbackData
       ╎    ╎   38272    …\MOI_wrapper.jl:2223; optimize!(model::HiGHS.Optimize…
       ╎    ╎    38272    @Base\c.jl:167; disable_sigint
       ╎    ╎     38272    …MOI_wrapper.jl:2223; #42
   8448╎    ╎    ╎ 38272    …en\libhighs.jl:328; Highs_run
       ╎    ╎    ╎  29824    …OI_wrapper.jl:3235; _cfn_user_callback(callback_t…
       ╎    ╎    ╎   29824    @Base\c.jl:181; reenable_sigint
  23248╎    ╎    ╎    23248    …OI_wrapper.jl:3236; (::HiGHS.var"#71#72"{Int32,…
   6576╎    ╎    ╎    6576     …OI_wrapper.jl:3237; (::HiGHS.var"#71#72"{Int32,…
       ╎    ╎   272      …\MOI_wrapper.jl:2228; optimize!(model::HiGHS.Optimize…
       ╎    ╎    272      …\MOI_wrapper.jl:3200; CallbackFunction
       ╎    ╎     272      @Base\array.jl:161; vect
       ╎    ╎    ╎ 176      @Base\boot.jl:578; Array
    176╎    ╎    ╎  176      @Base\boot.jl:516; GenericMemory
     96╎    ╎    ╎ 96       @Base\boot.jl:579; Array
       ╎   1484928  …is\variability.jl:75; (::COBREXA.var"#48#52"{COCOA.var"#fv…
       ╎    144      …EXA\src\solver.jl:155; is_solved(opt_model::Model)
       ╎     96       @Base\array.jl:161; vect
       ╎    ╎ 96       @Base\boot.jl:578; Array
     96╎    ╎  96       @Base\boot.jl:516; GenericMemory
       ╎     48       …izer_interface.jl:752; termination_status
     48╎    ╎ 48       …zer_interface.jl:759; get(model::Model, attr::MathOptIn…
       ╎    48       …OCOA\src\COCOA.jl:2051; (::COCOA.var"#fva_output_with_war…
       ╎     48       …\src\objective.jl:118; objective_value
       ╎    ╎ 48       …src\objective.jl:122; objective_value(model::Model; res…
       ╎    ╎  48       …er_interface.jl:1219; get(model::Model, attr::MathOptI…
       ╎    ╎   48       …er_interface.jl:1199; _moi_get_result(model::MathOptI…
       ╎    ╎    48       …ingoptimizer.jl:914; get
       ╎    ╎     48       …ingoptimizer.jl:851; _get_model_attribute(model::Ma…
     48╎    ╎    ╎ 48       …e_optimizer.jl:1164; get(b::MathOptInterface.Bridg…
     80╎    1484672  …OCOA\src\COCOA.jl:2052; (::COCOA.var"#fva_output_with_war…
       ╎     1484592  @Base\broadcast.jl:872; materialize(bc::Base.Broadcast.Br…
       ╎    ╎ 1484592  …ase\broadcast.jl:897; copy
       ╎    ╎  1436696  …ase\broadcast.jl:925; copyto!
       ╎    ╎   1436696  …se\broadcast.jl:972; copyto!
       ╎    ╎    1436696  …ase\simdloop.jl:77; macro expansion
       ╎    ╎     1436696  …se\broadcast.jl:973; macro expansion
       ╎    ╎    ╎ 1436696  …e\broadcast.jl:610; getindex
       ╎    ╎    ╎  1436696  …e\broadcast.jl:651; _broadcast_getindex
       ╎    ╎    ╎   1436696  …\broadcast.jl:678; _broadcast_getindex_evalf
       ╎    ╎    ╎    1436696  …\variables.jl:2091; value
       ╎    ╎    ╎     1436696  …variables.jl:2092; value(v::VariableRef; resul…
 168704╎    ╎    ╎    ╎ 1436696  …interface.jl:1239; get(model::Model, attr::Ma…
  84608╎    ╎    ╎    ╎  84608    …nterface.jl:1193; _moi_get_result(::MathOptI…
 169160╎    ╎    ╎    ╎  1183384  …nterface.jl:1199; _moi_get_result(::MathOptI…
       ╎    ╎    ╎    ╎   675120   …ptimizer.jl:947; get(model::MathOptInterfac…
       ╎    ╎    ╎    ╎    675120   …ptimizer.jl:886; _throw_if_get_attribute_n…
       ╎    ╎    ╎    ╎     675120   …ptimizer.jl:895; _throw_if_get_attribute_…
       ╎    ╎    ╎    ╎    ╎ 675120   …sentials.jl:1121; isempty
       ╎    ╎    ╎    ╎    ╎  675120   …ndex_map.jl:105; iterate(::MathOptInter…
       ╎    ╎    ╎    ╎    ╎   675120   …terators.jl:1247; iterate
       ╎    ╎    ╎    ╎    ╎    169792   …terators.jl:1253; iterate
       ╎    ╎    ╎    ╎    ╎     169792   …verDicts.jl:258; iterate
       ╎    ╎    ╎    ╎    ╎    ╎ 169792   …se\array.jl:902; iterate
       ╎    ╎    ╎    ╎    ╎    ╎  169792   …se\array.jl:902; iterate
 169792╎    ╎    ╎    ╎    ╎    ╎   169792   …sentials.jl:916; getindex
 505328╎    ╎    ╎    ╎    ╎    505328   …terators.jl:1259; iterate
       ╎    ╎    ╎    ╎   84960    …ptimizer.jl:951; get(model::MathOptInterfac…
  84960╎    ╎    ╎    ╎    84960    …ptimizer.jl:1315; get(b::MathOptInterface.…
 254144╎    ╎    ╎    ╎   254144   …ptimizer.jl:956; get(model::MathOptInterfac…
       ╎    ╎  47896    …ase\broadcast.jl:223; similar
       ╎    ╎   47896    …se\broadcast.jl:224; similar
       ╎    ╎    47896    …bstractarray.jl:867; similar
       ╎    ╎     47896    …bstractarray.jl:868; similar
       ╎    ╎    ╎ 47896    @Base\boot.jl:599; Array
       ╎    ╎    ╎  47896    @Base\boot.jl:591; Array
       ╎    ╎    ╎   47832    @Base\boot.jl:578; Array
  47832╎    ╎    ╎    47832    @Base\boot.jl:516; GenericMemory
     64╎    ╎    ╎   64       @Base\boot.jl:579; Array
     64╎    64       …OCOA\src\COCOA.jl:2053; (::COCOA.var"#fva_output_with_war…
       ╎   49721    …rc\worker_data.jl:59; get_worker_local_data(x::COBREXA.wor…
       ╎    49721    …nalysis\screen.jl:63; (::COBREXA.var"#39#41"{Nothing, Mat…
       ╎     49721    …EXA\src\solver.jl:129; optimization_model
       ╎    ╎ 208      …XA\src\solver.jl:135; optimization_model(cs::Constraint…
       ╎    ╎  208      @JuMP\src\JuMP.jl:196; GenericModel
       ╎    ╎   80       …uMP\src\JuMP.jl:201; #_#1
       ╎    ╎    80       …ingoptimizer.jl:128; MathOptInterface.Utilities.Cach…
       ╎    ╎     80       …py\index_map.jl:31; IndexMap
       ╎    ╎    ╎ 80       …\CleverDicts.jl:91; CleverDict
       ╎    ╎    ╎  80       …CleverDicts.jl:91; CleverDict
       ╎    ╎    ╎   80       …rdered_dict.jl:23; OrderedCollections.OrderedDic…
       ╎    ╎    ╎    80       @Base\array.jl:585; zeros
       ╎    ╎    ╎     80       @Base\array.jl:589; zeros
       ╎    ╎    ╎    ╎ 80       @Base\boot.jl:591; Array
       ╎    ╎    ╎    ╎  80       @Base\boot.jl:578; Array
     80╎    ╎    ╎    ╎   80       …ase\boot.jl:516; GenericMemory
       ╎    ╎   128      …uMP\src\JuMP.jl:204; #_#1
       ╎    ╎    128      …er_interface.jl:495; set_optimizer
       ╎    ╎     128      …er_interface.jl:503; set_optimizer(model::Model, op…
       ╎    ╎    ╎ 128      …instantiate.jl:162; kwcall(::@NamedTuple{with_brid…
       ╎    ╎    ╎  128      …instantiate.jl:190; instantiate(optimizer_constru…
       ╎    ╎    ╎   32       …ges\Bridges.jl:66; full_bridge_optimizer(model::…
       ╎    ╎    ╎    32       …_optimizer.jl:68; MathOptInterface.Bridges.Lazy…
       ╎    ╎    ╎     32       …dered_dict.jl:23; OrderedCollections.OrderedDi…
       ╎    ╎    ╎    ╎ 32       …ase\array.jl:585; zeros
       ╎    ╎    ╎    ╎  32       …ase\array.jl:589; zeros
       ╎    ╎    ╎    ╎   32       …ase\boot.jl:591; Array
     32╎    ╎    ╎    ╎    32       …ase\boot.jl:579; Array
       ╎    ╎    ╎   96       …ges\Bridges.jl:71; full_bridge_optimizer(model::…
       ╎    ╎    ╎    16       …Constraint.jl:92; add_all_bridges(model::MathOp…
       ╎    ╎    ╎     16       …_optimizer.jl:399; add_bridge
       ╎    ╎    ╎    ╎ 16       …optimizer.jl:431; has_bridge
       ╎    ╎    ╎    ╎  16       …se\array.jl:2404; findfirst
     16╎    ╎    ╎    ╎   16       …se\array.jl:2353; findnext(testf::Base.Fix2…
       ╎    ╎    ╎    16       …Constraint.jl:108; add_all_bridges(model::MathO…
       ╎    ╎    ╎     16       …_optimizer.jl:399; add_bridge
       ╎    ╎    ╎    ╎ 16       …optimizer.jl:431; has_bridge
       ╎    ╎    ╎    ╎  16       …se\array.jl:2404; findfirst
     16╎    ╎    ╎    ╎   16       …se\array.jl:2353; findnext(testf::Base.Fix2…
       ╎    ╎    ╎    16       …Constraint.jl:129; add_all_bridges(model::MathO…
       ╎    ╎    ╎     16       …_optimizer.jl:399; add_bridge
       ╎    ╎    ╎    ╎ 16       …optimizer.jl:431; has_bridge
       ╎    ╎    ╎    ╎  16       …se\array.jl:2404; findfirst
     16╎    ╎    ╎    ╎   16       …se\array.jl:2353; findnext(testf::Base.Fix2…
       ╎    ╎    ╎    16       …Constraint.jl:133; add_all_bridges(model::MathO…
       ╎    ╎    ╎     16       …_optimizer.jl:399; add_bridge
       ╎    ╎    ╎    ╎ 16       …optimizer.jl:431; has_bridge
       ╎    ╎    ╎    ╎  16       …se\array.jl:2404; findfirst
     16╎    ╎    ╎    ╎   16       …se\array.jl:2353; findnext(testf::Base.Fix2…
       ╎    ╎    ╎    16       …Constraint.jl:135; add_all_bridges(model::MathO…
       ╎    ╎    ╎     16       …_optimizer.jl:399; add_bridge
       ╎    ╎    ╎    ╎ 16       …optimizer.jl:431; has_bridge
       ╎    ╎    ╎    ╎  16       …se\array.jl:2404; findfirst
     16╎    ╎    ╎    ╎   16       …se\array.jl:2353; findnext(testf::Base.Fix2…
       ╎    ╎    ╎    16       …Constraint.jl:137; add_all_bridges(model::MathO…
       ╎    ╎    ╎     16       …_optimizer.jl:399; add_bridge
       ╎    ╎    ╎    ╎ 16       …optimizer.jl:431; has_bridge
       ╎    ╎    ╎    ╎  16       …se\array.jl:2404; findfirst
     16╎    ╎    ╎    ╎   16       …se\array.jl:2353; findnext(testf::Base.Fix2…
       ╎    ╎ 3865     …XA\src\solver.jl:137; optimization_model(cs::Constraint…
       ╎    ╎  3865     …MP\src\macros.jl:402; macro expansion
       ╎    ╎   2001     …ers\container.jl:75; container
       ╎    ╎    2001     …rs\container.jl:71; container
       ╎    ╎     2001     …rs\container.jl:85; container
       ╎    ╎    ╎ 2001     …stractarray.jl:3399; map
       ╎    ╎    ╎  80       @Base\array.jl:791; collect(itr::Base.Generator{Ju…
       ╎    ╎    ╎   80       …e\generator.jl:48; iterate
       ╎    ╎    ╎    80       …\container.jl:85; #84
       ╎    ╎    ╎     80       …ners\macro.jl:559; #4
       ╎    ╎    ╎    ╎ 80       …@variable.jl:278; macro expansion
     80╎    ╎    ╎    ╎  80       …ariables.jl:2151; add_variable(model::Model,…
       ╎    ╎    ╎  1921     @Base\array.jl:801; collect(itr::Base.Generator{Ju…
       ╎    ╎    ╎   1921     @Base\array.jl:827; collect_to_with_first!
       ╎    ╎    ╎    1921     @Base\array.jl:849; collect_to!(dest::Vector{Var…
       ╎    ╎    ╎     1921     …\generator.jl:48; iterate
       ╎    ╎    ╎    ╎ 1921     …\container.jl:85; #84
       ╎    ╎    ╎    ╎  1921     …ers\macro.jl:559; #4
       ╎    ╎    ╎    ╎   1921     …variable.jl:278; macro expansion
       ╎    ╎    ╎    ╎    325      …intfuncs.jl:921; string
       ╎    ╎    ╎    ╎     325      …intfuncs.jl:931; string(n::Int64; base::I…
       ╎    ╎    ╎    ╎    ╎ 325      …intfuncs.jl:849; dec(x::UInt64, pad::Int…
       ╎    ╎    ╎    ╎    ╎  325      …iobuffer.jl:44; StringMemory
     61╎    ╎    ╎    ╎    ╎   61       …s\string.jl:109; _string_n
    264╎    ╎    ╎    ╎    ╎   264      …s\string.jl:119; unsafe_wrap
       ╎    ╎    ╎    ╎    92       …ubstring.jl:236; string
       ╎    ╎    ╎    ╎     92       …ubstring.jl:255; _string(::String, ::Vara…
     92╎    ╎    ╎    ╎    ╎ 92       …s\string.jl:109; _string_n
   1504╎    ╎    ╎    ╎    1504     …ariables.jl:2151; add_variable(model::Mode…
       ╎    ╎   1864     …tainers\macro.jl:96; macro expansion
       ╎    ╎    1864     …straint_tree.jl:101; variable_count(x::ConstraintTre…
       ╎    ╎     1864     …se\broadcast.jl:872; materialize(bc::Base.Broadcast…
       ╎    ╎    ╎ 1864     …e\broadcast.jl:897; copy(bc::Base.Broadcast.Broadc…
       ╎    ╎    ╎  1864     …e\broadcast.jl:925; copyto!(dest::Vector{Int64}, …
       ╎    ╎    ╎   1864     …\broadcast.jl:972; copyto!(dest::Vector{Int64}, …
       ╎    ╎    ╎    1864     …e\simdloop.jl:77; macro expansion
       ╎    ╎    ╎     1864     …\broadcast.jl:973; macro expansion
       ╎    ╎    ╎    ╎ 1864     …broadcast.jl:610; getindex(bc::Base.Broadcast…
       ╎    ╎    ╎    ╎  1864     …broadcast.jl:651; _broadcast_getindex
       ╎    ╎    ╎    ╎   1864     …roadcast.jl:678; _broadcast_getindex_evalf
       ╎    ╎    ╎    ╎    1864     …int_tree.jl:101; variable_count(x::Constra…
       ╎    ╎    ╎    ╎     1864     …roadcast.jl:872; materialize(bc::Base.Bro…
       ╎    ╎    ╎    ╎    ╎ 56       …roadcast.jl:894; copy(bc::Base.Broadcast…
       ╎    ╎    ╎    ╎    ╎  56       …roadcast.jl:729; combine_eltypes(f::Fun…
     56╎    ╎    ╎    ╎    ╎   56       …ypeinfer.jl:1160; return_type(f::Any, …
       ╎    ╎    ╎    ╎    ╎ 1808     …roadcast.jl:897; copy(bc::Base.Broadcast…
       ╎    ╎    ╎    ╎    ╎  1808     …roadcast.jl:925; copyto!(dest::Vector{I…
       ╎    ╎    ╎    ╎    ╎   1808     …roadcast.jl:972; copyto!(dest::Vector{…
       ╎    ╎    ╎    ╎    ╎    1808     …simdloop.jl:77; macro expansion
   1808╎    ╎    ╎    ╎    ╎     1808     …roadcast.jl:973; macro expansion
       ╎    ╎ 45648    …XA\src\solver.jl:140; optimization_model(cs::Constraint…
       ╎    ╎  45648    …rees\src\tree.jl:229; traverse(f::COBREXA.var"#5#7"{Ve…
       ╎    ╎   45616    …ees\src\tree.jl:222; (::ConstraintTrees.var"#go#71"{C…
   1312╎    ╎    1312     …ees\src\tree.jl:220; (::ConstraintTrees.var"#go#71"{…
       ╎    ╎    39856    …ees\src\tree.jl:222; (::ConstraintTrees.var"#go#71"{…
       ╎    ╎     39856    …ees\src\tree.jl:225; (::ConstraintTrees.var"#go#71"…
    352╎    ╎    ╎ 39856    …\src\solver.jl:141; (::COBREXA.var"#5#7"{Vector{Va…
       ╎    ╎    ╎  7584     …\src\solver.jl:95; constraint_jump!(model::Model,…
       ╎    ╎    ╎   7584     …src\macros.jl:402; macro expansion
       ╎    ╎    ╎    4480     …constraint.jl:171; macro expansion
