Overhead ╎ [+additional indent] Count File:Line; Function
       ╎    ╎    ╎   768     …\src\macros.jl:402; macro expansion
       ╎    ╎    ╎    640     …constraint.jl:171; macro expansion
       ╎    ╎    ╎     640     …src\macros.jl:264; macro expansion
       ╎    ╎    ╎    ╎ 640     …rc\rewrite.jl:371; macro expansion
       ╎    ╎    ╎    ╎  640     …interface.jl:347; copy_if_mutable
       ╎    ╎    ╎    ╎   640     …interface.jl:336; copy_if_mutable_fallback
       ╎    ╎    ╎    ╎    640     …thmetics.jl:167; mutable_copy
       ╎    ╎    ╎    ╎     640     …aff_expr.jl:395; map_coefficients
       ╎    ╎    ╎    ╎    ╎ 304     …aff_expr.jl:399; _map_aff(f::typeof(Mutab…
       ╎    ╎    ╎    ╎    ╎  304     …red_dict.jl:23; OrderedCollections.Order…
       ╎    ╎    ╎    ╎    ╎   240     …se\array.jl:585; zeros
       ╎    ╎    ╎    ╎    ╎    240     …se\array.jl:589; zeros
       ╎    ╎    ╎    ╎    ╎     240     …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎    ╎ 240     …ase\boot.jl:578; Array
    240╎    ╎    ╎    ╎    ╎    ╎  240     …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎    ╎   64      …ase\boot.jl:601; Array
     64╎    ╎    ╎    ╎    ╎    64      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎ 304     …aff_expr.jl:401; _map_aff(f::typeof(Mutab…
       ╎    ╎    ╎    ╎    ╎  304     …red_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎    ╎   144     …red_dict.jl:312; _setindex!(h::OrderedC…
       ╎    ╎    ╎    ╎    ╎    144     …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎     144     …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎    ╎ 144     …se\array.jl:1129; (::Base.var"#133#1…
       ╎    ╎    ╎    ╎    ╎    ╎  144     …se\array.jl:1058; array_new_memory
    144╎    ╎    ╎    ╎    ╎    ╎   144     …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎    ╎   160     …red_dict.jl:313; _setindex!(h::OrderedC…
       ╎    ╎    ╎    ╎    ╎    160     …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎     160     …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎    ╎ 160     …se\array.jl:1129; (::Base.var"#133#1…
       ╎    ╎    ╎    ╎    ╎    ╎  160     …se\array.jl:1058; array_new_memory
    160╎    ╎    ╎    ╎    ╎    ╎   160     …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎    ╎ 32      …aff_expr.jl:403; _map_aff(f::typeof(Mutab…
     32╎    ╎    ╎    ╎    ╎  32      …aff_expr.jl:140; GenericAffExpr
       ╎    ╎    ╎    128     …constraint.jl:173; macro expansion
       ╎    ╎    ╎     64      …onstraints.jl:1038; add_constraint(model::JuMP.…
       ╎    ╎    ╎    ╎ 64      …onstraints.jl:760; moi_function
       ╎    ╎    ╎    ╎  64      …\aff_expr.jl:861; moi_function
       ╎    ╎    ╎    ╎   64      …\aff_expr.jl:753; MathOptInterface.ScalarAff…
       ╎    ╎    ╎    ╎    64      …se\array.jl:679; _array_for
       ╎    ╎    ╎    ╎     64      …se\array.jl:675; _array_for
       ╎    ╎    ╎    ╎    ╎ 32      …ase\boot.jl:578; Array
     32╎    ╎    ╎    ╎    ╎  32      …ase\boot.jl:516; GenericMemory
     32╎    ╎    ╎    ╎    ╎ 32      …ase\boot.jl:579; Array
       ╎    ╎    ╎     64      …onstraints.jl:1039; add_constraint(model::JuMP.…
       ╎    ╎    ╎    ╎ 64      …nstraints.jl:1016; _moi_add_constraint(model::…
       ╎    ╎    ╎    ╎  64      …optimizer.jl:586; add_constraint(m::MathOptIn…
       ╎    ╎    ╎    ╎   64      …lfallback.jl:851; add_constraint(uf::MathOpt…
       ╎    ╎    ╎    ╎    64      …es\model.jl:325; add_constraint(model::Math…
       ╎    ╎    ╎    ╎     64      …straints.jl:67; add_constraint(model::Math…
       ╎    ╎    ╎    ╎    ╎ 64      …straints.jl:67; add_constraint(model::Mat…
       ╎    ╎    ╎    ╎    ╎  64      …straints.jl:80; add_constraint(v::MathOp…
       ╎    ╎    ╎    ╎    ╎   64      …unctions.jl:1050; canonical
       ╎    ╎    ╎    ╎    ╎    64      …unctions.jl:147; copy
     64╎    ╎    ╎    ╎    ╎     64      …unctions.jl:140; ScalarAffineFunction
       ╎    ╎    ╎  608     …\src\solver.jl:105; constraint_jump!(model::JuMP.M…
       ╎    ╎    ╎   544     …\src\macros.jl:402; macro expansion
       ╎    ╎    ╎    336     …constraint.jl:171; macro expansion
       ╎    ╎    ╎     336     …src\macros.jl:264; macro expansion
       ╎    ╎    ╎    ╎ 336     …rc\rewrite.jl:371; macro expansion
       ╎    ╎    ╎    ╎  336     …interface.jl:347; copy_if_mutable
       ╎    ╎    ╎    ╎   336     …interface.jl:336; copy_if_mutable_fallback
       ╎    ╎    ╎    ╎    336     …thmetics.jl:167; mutable_copy
       ╎    ╎    ╎    ╎     336     …aff_expr.jl:395; map_coefficients
       ╎    ╎    ╎    ╎    ╎ 224     …aff_expr.jl:399; _map_aff(f::typeof(Mutab…
       ╎    ╎    ╎    ╎    ╎  224     …red_dict.jl:23; OrderedCollections.Order…
       ╎    ╎    ╎    ╎    ╎   64      …se\array.jl:585; zeros
       ╎    ╎    ╎    ╎    ╎    64      …se\array.jl:589; zeros
       ╎    ╎    ╎    ╎    ╎     64      …ase\boot.jl:591; Array
     64╎    ╎    ╎    ╎    ╎    ╎ 64      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎   96      …ase\boot.jl:601; Array
     96╎    ╎    ╎    ╎    ╎    96      …ase\boot.jl:579; Array
     64╎    ╎    ╎    ╎    ╎   64      …red_dict.jl:14; OrderedDict
       ╎    ╎    ╎    ╎    ╎ 80      …aff_expr.jl:401; _map_aff(f::typeof(Mutab…
       ╎    ╎    ╎    ╎    ╎  80      …red_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎    ╎   80      …red_dict.jl:313; _setindex!(h::OrderedC…
       ╎    ╎    ╎    ╎    ╎    80      …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎     80      …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎    ╎ 80      …se\array.jl:1129; (::Base.var"#133#1…
       ╎    ╎    ╎    ╎    ╎    ╎  80      …se\array.jl:1058; array_new_memory
     80╎    ╎    ╎    ╎    ╎    ╎   80      …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎    ╎ 32      …aff_expr.jl:403; _map_aff(f::typeof(Mutab…
     32╎    ╎    ╎    ╎    ╎  32      …aff_expr.jl:140; GenericAffExpr
       ╎    ╎    ╎    208     …constraint.jl:173; macro expansion
       ╎    ╎    ╎     160     …onstraints.jl:1038; add_constraint(model::JuMP.…
       ╎    ╎    ╎    ╎ 160     …onstraints.jl:760; moi_function
       ╎    ╎    ╎    ╎  160     …\aff_expr.jl:861; moi_function
       ╎    ╎    ╎    ╎   160     …\aff_expr.jl:753; MathOptInterface.ScalarAff…
       ╎    ╎    ╎    ╎    160     …se\array.jl:679; _array_for
       ╎    ╎    ╎    ╎     160     …se\array.jl:675; _array_for
       ╎    ╎    ╎    ╎    ╎ 128     …ase\boot.jl:578; Array
    128╎    ╎    ╎    ╎    ╎  128     …ase\boot.jl:516; GenericMemory
     32╎    ╎    ╎    ╎    ╎ 32      …ase\boot.jl:579; Array
     48╎    ╎    ╎     48      …onstraints.jl:1039; add_constraint(model::JuMP.…
       ╎    ╎    ╎   64      …\src\macros.jl:420; macro expansion
     64╎    ╎    ╎    64      …src\macros.jl:438; _add_or_set_macro_time
       ╎    ╎    ╎  720     …\src\solver.jl:58; substitute_jump(val::Constraint…
       ╎    ╎    ╎   720     …rc\aff_expr.jl:330; GenericAffExpr
       ╎    ╎    ╎    720     …c\aff_expr.jl:219; zero
    160╎    ╎    ╎     160     …c\aff_expr.jl:140; GenericAffExpr
       ╎    ╎    ╎     560     …dered_dict.jl:23; OrderedCollections.OrderedDic…
       ╎    ╎    ╎    ╎ 208     @Base\array.jl:585; zeros
       ╎    ╎    ╎    ╎  208     …ase\array.jl:589; zeros
       ╎    ╎    ╎    ╎   208     @Base\boot.jl:591; Array
       ╎    ╎    ╎    ╎    80      …ase\boot.jl:578; Array
     80╎    ╎    ╎    ╎     80      …ase\boot.jl:516; GenericMemory
    128╎    ╎    ╎    ╎    128     …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎ 288     @Base\boot.jl:601; Array
    288╎    ╎    ╎    ╎  288     @Base\boot.jl:579; Array
     64╎    ╎    ╎    ╎ 64      …dered_dict.jl:14; OrderedDict
       ╎    ╎    ╎  976     …\src\solver.jl:63; substitute_jump(val::Constraint…
       ╎    ╎    ╎   976     …rc\aff_expr.jl:590; add_to_expression!
       ╎    ╎    ╎    976     …rc\aff_expr.jl:26; _add_or_set!(dict::OrderedCol…
       ╎    ╎    ╎     976     …dered_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎ 816     …dered_dict.jl:312; _setindex!(h::OrderedCollec…
       ╎    ╎    ╎    ╎  816     …ase\array.jl:1261; push!
       ╎    ╎    ╎    ╎   816     …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    816     …se\array.jl:1129; (::Base.var"#133#134"{Vec…
       ╎    ╎    ╎    ╎     816     …se\array.jl:1058; array_new_memory
    816╎    ╎    ╎    ╎    ╎ 816     …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎ 160     …dered_dict.jl:313; _setindex!(h::OrderedCollec…
       ╎    ╎    ╎    ╎  160     …ase\array.jl:1261; push!
       ╎    ╎    ╎    ╎   160     …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    160     …se\array.jl:1129; (::Base.var"#133#134"{Vec…
       ╎    ╎    ╎    ╎     160     …se\array.jl:1058; array_new_memory
    160╎    ╎    ╎    ╎    ╎ 160     …ase\boot.jl:516; GenericMemory
       ╎    ╎    480     …ees\src\tree.jl:282; (::ConstraintTrees.var"#go#81"{C…
    160╎    ╎     480     …ees\src\tree.jl:58; iterate(x::ConstraintTrees.Const…
     64╎    ╎    ╎ 64      …tainer_loops.jl:296; iterate(s::DataStructures.Sort…
    256╎    ╎    ╎ 256     …tainer_loops.jl:302; iterate(s::DataStructures.Sort…
     64╎   717522  …OCOA\src\COCOA.jl:2072; (::COCOA.var"#258#260"{Float64})(om…
       ╎    717458  …OCOA\src\COCOA.jl:1438; test_concordance_optimized
       ╎     96      …OCOA\src\COCOA.jl:1454; test_concordance_optimized(model:…
       ╎    ╎ 96      @Base\set.jl:58; Set
       ╎    ╎  96      @Base\set.jl:59; _Set
       ╎    ╎   96      @Base\set.jl:47; Set
       ╎    ╎    96      …\abstractset.jl:104; union!(s::Set{Int64}, itr::Vecto…
       ╎    ╎     96      @Base\set.jl:172; sizehint!
       ╎    ╎    ╎ 96      @Base\set.jl:172; #sizehint!#427
       ╎    ╎    ╎  96      @Base\dict.jl:193; sizehint!
       ╎    ╎    ╎   96      @Base\dict.jl:199; #sizehint!#423
       ╎    ╎    ╎    64      @Base\dict.jl:147; rehash!(h::Dict{Int64, Nothing…
     64╎    ╎    ╎     64      @Base\boot.jl:516; GenericMemory
       ╎    ╎    ╎    32      @Base\dict.jl:150; rehash!(h::Dict{Int64, Nothing…
     32╎    ╎    ╎     32      @Base\boot.jl:516; GenericMemory
       ╎     56      …OCOA\src\COCOA.jl:1457; test_concordance_optimized(model:…
       ╎    ╎ 56      @Base\array.jl:161; vect
       ╎    ╎  56      @Base\boot.jl:578; Array
     56╎    ╎   56      @Base\boot.jl:516; GenericMemory
       ╎     57946   …OCOA\src\COCOA.jl:1470; test_concordance_optimized(model:…
       ╎    ╎ 57946   …uMP\src\macros.jl:402; macro expansion
       ╎    ╎  57914   …ners\container.jl:75; container
       ╎    ╎   16      …ers\container.jl:120; container(f::Function, indices::…
     16╎    ╎    16      @Base\boot.jl:434; Box
     56╎    ╎   57898   …ers\container.jl:123; container(f::Function, indices::…
       ╎    ╎    57808   …bstractarray.jl:3399; map(f::Function, A::JuMP.Contai…
       ╎    ╎     57784   @Base\array.jl:791; collect(itr::Base.Generator{JuMP.…
       ╎    ╎    ╎ 57784   …se\generator.jl:48; iterate
       ╎    ╎    ╎  57784   …s\container.jl:124; #87
       ╎    ╎    ╎   57784   …iners\macro.jl:559; #224
       ╎    ╎    ╎    57784   …\@variable.jl:278; macro expansion
     64╎    ╎    ╎     57784   …\variables.jl:2151; add_variable(model::JuMP.Mo…
       ╎    ╎    ╎    ╎ 57720   …variables.jl:2217; _moi_add_variable(moi_backe…
       ╎    ╎    ╎    ╎  57720   …optimizer.jl:388; add_variable(m::MathOptInte…
       ╎    ╎    ╎    ╎   57720   …ptimizer.jl:2130; add_variable
       ╎    ╎    ╎    ╎    57720   …_wrapper.jl:805; add_variable(model::HiGHS.…
       ╎    ╎    ╎    ╎     80      …_wrapper.jl:78; _VariableInfo
     80╎    ╎    ╎    ╎    ╎ 80      …_wrapper.jl:78; _VariableInfo
       ╎    ╎    ╎    ╎     57640   …verDicts.jl:128; add_item
       ╎    ╎    ╎    ╎    ╎ 57640   …verDicts.jl:188; setindex!(c::MathOptInte…
       ╎    ╎    ╎    ╎    ╎  57640   …red_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎    ╎   57640   …red_dict.jl:313; _setindex!(h::OrderedC…
       ╎    ╎    ╎    ╎    ╎    57640   …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎     57640   …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎    ╎ 57640   …se\array.jl:1129; (::Base.var"#133#1…
       ╎    ╎    ╎    ╎    ╎    ╎  57640   …se\array.jl:1058; array_new_memory
  57640╎    ╎    ╎    ╎    ╎    ╎   57640   …ase\boot.jl:516; GenericMemory
       ╎    ╎     24      @Base\array.jl:801; collect(itr::Base.Generator{JuMP.…
       ╎    ╎    ╎ 24      @Base\array.jl:827; collect_to_with_first!
       ╎    ╎    ╎  24      @Base\array.jl:849; collect_to!(dest::Vector{JuMP.V…
       ╎    ╎    ╎   24      …e\generator.jl:48; iterate
       ╎    ╎    ╎    24      …\container.jl:124; #87
       ╎    ╎    ╎     24      …ners\macro.jl:559; #224
       ╎    ╎    ╎    ╎ 24      …\@variable.jl:278; macro expansion
       ╎    ╎    ╎    ╎  24      …\intfuncs.jl:921; string
       ╎    ╎    ╎    ╎   24      …\intfuncs.jl:931; string(n::Int64; base::Int…
       ╎    ╎    ╎    ╎    24      …intfuncs.jl:849; dec(x::UInt64, pad::Int64,…
       ╎    ╎    ╎    ╎     24      …iobuffer.jl:44; StringMemory
     24╎    ╎    ╎    ╎    ╎ 24      …s\string.jl:119; unsafe_wrap
       ╎    ╎    34      …nseAxisArray.jl:215; kwcall(::@NamedTuple{names::Tupl…
       ╎    ╎     2       …nseAxisArray.jl:222; #DenseAxisArray#13
       ╎    ╎    ╎ 2       @Base\ntuple.jl:19; ntuple
       ╎    ╎    ╎  2       …seAxisArray.jl:222; #14
       ╎    ╎    ╎   2       …\strings\io.jl:189; string
       ╎    ╎    ╎    2       …strings\io.jl:146; print_to_string(::String, ::V…
       ╎    ╎    ╎     2       …e\iobuffer.jl:119; GenericIOBuffer
       ╎    ╎    ╎    ╎ 2       …e\iobuffer.jl:128; #IOBuffer#519
       ╎    ╎    ╎    ╎  2       …e\iobuffer.jl:44; StringMemory
      2╎    ╎    ╎    ╎   2       …gs\string.jl:109; _string_n
       ╎    ╎     32      …nseAxisArray.jl:223; #DenseAxisArray#13
       ╎    ╎    ╎ 32      …se\broadcast.jl:872; materialize
       ╎    ╎    ╎  32      …e\broadcast.jl:1102; copy
       ╎    ╎    ╎   32      @Base\ntuple.jl:48; ntuple
       ╎    ╎    ╎    32      …\broadcast.jl:1102; #17
       ╎    ╎    ╎     32      …\broadcast.jl:651; _broadcast_getindex
       ╎    ╎    ╎    ╎ 32      …\broadcast.jl:678; _broadcast_getindex_evalf
       ╎    ╎    ╎    ╎  32      …eAxisArray.jl:45; build_lookup(ax::Vector{Int…
       ╎    ╎    ╎    ╎   32      @Base\dict.jl:356; setindex!(h::Dict{Int64, I…
       ╎    ╎    ╎    ╎    32      …ase\dict.jl:268; ht_keyindex2_shorthash!(h:…
       ╎    ╎    ╎    ╎     32      …ase\dict.jl:147; rehash!(h::Dict{Int64, In…
     32╎    ╎    ╎    ╎    ╎ 32      …ase\boot.jl:516; GenericMemory
